12/11/2019 13:58:18 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json from cache at /h/mtian/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 4096,
  "d_model": 1024,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "initializer_range": 0.02,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 16,
  "n_layer": 24,
  "n_token": 32000,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false
}

12/11/2019 13:58:18 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model from cache at /h/mtian/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/11/2019 13:58:19 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/f633f4587594591f65958ee58746db3181da87e4110b3d21a13a8cc98a0a22ab.db8dc8babedbb75a56c36fca3e02b016e19fd682e79fb1a928e03c2df977cace
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights of XLNetForQuestionAnswering not initialized from pretrained model: ['start_logits.dense.weight', 'start_logits.dense.bias', 'end_logits.dense_0.weight', 'end_logits.dense_0.bias', 'end_logits.LayerNorm.weight', 'end_logits.LayerNorm.bias', 'end_logits.dense_1.weight', 'end_logits.dense_1.bias', 'answer_class.dense_0.weight', 'answer_class.dense_0.bias', 'answer_class.dense_1.weight']
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in XLNetForQuestionAnswering: ['lm_loss.weight', 'lm_loss.bias']
12/11/2019 13:58:31 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=24, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=8144, model_name_or_path='xlnet-large-cased', model_type='xlnet', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='./output/models/xlnet_squad_max_beta2_98_v1/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=2, per_gpu_train_batch_size=2, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=814, weight_decay=0.0)
12/11/2019 13:58:31 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_xlnet-large-cased_512
12/11/2019 13:59:02 - INFO - __main__ -   ***** Running training *****
12/11/2019 13:59:02 - INFO - __main__ -     Num examples = 130738
12/11/2019 13:59:02 - INFO - __main__ -     Num Epochs = 3
12/11/2019 13:59:02 - INFO - __main__ -     Instantaneous batch size per GPU = 2
12/11/2019 13:59:02 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/11/2019 13:59:02 - INFO - __main__ -     Gradient Accumulation steps = 24
12/11/2019 13:59:02 - INFO - __main__ -     Total optimization steps = 8144
Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:   0%|          | 250/65369 [02:41<11:35:02,  1.56it/s][A
Iteration:   0%|          | 251/65369 [02:41<11:39:12,  1.55it/s][A
Iteration:   0%|          | 252/65369 [02:42<11:42:03,  1.55it/s][A
Iteration:   0%|          | 253/65369 [02:43<11:42:47,  1.54it/s][A
Iteration:   0%|          | 254/65369 [02:43<11:38:47,  1.55it/s][A
Iteration:   0%|          | 255/65369 [02:44<11:37:54,  1.55it/s][A
Iteration:   0%|          | 256/65369 [02:44<11:39:29,  1.55it/s][A
Iteration:   0%|          | 257/65369 [02:45<11:42:03,  1.55it/s][A
Iteration:   0%|          | 258/65369 [02:46<11:42:08,  1.55it/s][A
Iteration:   0%|          | 259/65369 [02:46<11:43:52,  1.54it/s][A
Iteration:   0%|          | 260/65369 [02:47<11:45:01,  1.54it/s][A
Iteration:   0%|          | 261/65369 [02:48<11:43:58,  1.54it/s][A
Iteration:   0%|          | 262/65369 [02:48<11:45:04,  1.54it/s][A
Iteration:   0%|          | 263/65369 [02:49<11:43:34,  1.54it/s][A
Iteration:   0%|          | 264/65369 [02:50<12:14:33,  1.48it/s][A
Iteration:   0%|          | 265/65369 [02:50<11:59:39,  1.51it/s][A
Iteration:   0%|          | 266/65369 [02:51<11:51:58,  1.52it/s][A
Iteration:   0%|          | 267/65369 [02:52<11:46:16,  1.54it/s][A
Iteration:   0%|          | 268/65369 [02:52<11:40:52,  1.55it/s][A
Iteration:   0%|          | 269/65369 [02:53<11:38:06,  1.55it/s][A
Iteration:   0%|          | 270/65369 [02:54<11:35:50,  1.56it/s][A
Iteration:   0%|          | 271/65369 [02:54<11:33:47,  1.56it/s][A
Iteration:   0%|          | 272/65369 [02:55<11:31:00,  1.57it/s][A
Iteration:   0%|          | 273/65369 [02:55<11:31:04,  1.57it/s][A
Iteration:   0%|          | 274/65369 [02:56<11:31:35,  1.57it/s][A
Iteration:   0%|          | 275/65369 [02:57<11:34:45,  1.56it/s][A
Iteration:   0%|          | 276/65369 [02:57<11:37:52,  1.55it/s][A
Iteration:   0%|          | 277/65369 [02:58<11:38:11,  1.55it/s][A
Iteration:   0%|          | 278/65369 [02:59<11:36:17,  1.56it/s][A
Iteration:   0%|          | 279/65369 [02:59<11:34:52,  1.56it/s][A
Iteration:   0%|          | 280/65369 [03:00<11:32:52,  1.57it/s][A
Iteration:   0%|          | 281/65369 [03:01<11:32:40,  1.57it/s][A
Iteration:   0%|          | 282/65369 [03:01<11:34:58,  1.56it/s][A
Iteration:   0%|          | 283/65369 [03:02<11:41:14,  1.55it/s][A
Iteration:   0%|          | 284/65369 [03:03<11:50:28,  1.53it/s][A
Iteration:   0%|          | 285/65369 [03:03<12:00:52,  1.50it/s][A
Iteration:   0%|          | 286/65369 [03:04<12:13:16,  1.48it/s][A
Iteration:   0%|          | 287/65369 [03:05<12:21:14,  1.46it/s][A
Iteration:   0%|          | 288/65369 [03:05<12:58:30,  1.39it/s][A
Iteration:   0%|          | 289/65369 [03:06<12:39:56,  1.43it/s][A
Iteration:   0%|          | 290/65369 [03:07<12:26:44,  1.45it/s][A
Iteration:   0%|          | 291/65369 [03:07<12:22:50,  1.46it/s][A
Iteration:   0%|          | 292/65369 [03:08<12:18:35,  1.47it/s][A
Iteration:   0%|          | 293/65369 [03:09<12:13:23,  1.48it/s][A
Iteration:   0%|          | 294/65369 [03:09<12:16:07,  1.47it/s][A
Iteration:   0%|          | 295/65369 [03:10<12:20:53,  1.46it/s][A
Iteration:   0%|          | 296/65369 [03:11<12:24:20,  1.46it/s][A
Iteration:   0%|          | 297/65369 [03:12<12:22:01,  1.46it/s][A
Iteration:   0%|          | 298/65369 [03:12<12:14:05,  1.48it/s][A
Iteration:   0%|          | 299/65369 [03:13<12:07:48,  1.49it/s][A
Iteration:   0%|          | 300/65369 [03:13<12:03:00,  1.50it/s][A
Iteration:   0%|          | 301/65369 [03:14<12:05:27,  1.49it/s][A
Iteration:   0%|          | 302/65369 [03:15<12:02:15,  1.50it/s][A
Iteration:   0%|          | 303/65369 [03:15<11:58:12,  1.51it/s][A
Iteration:   0%|          | 304/65369 [03:16<11:51:37,  1.52it/s][A
Iteration:   0%|          | 305/65369 [03:17<11:47:51,  1.53it/s][A
Iteration:   0%|          | 306/65369 [03:17<11:45:19,  1.54it/s][A
Iteration:   0%|          | 307/65369 [03:18<11:41:37,  1.55it/s][A
Iteration:   0%|          | 308/65369 [03:19<11:37:27,  1.55it/s][A
Iteration:   0%|          | 309/65369 [03:19<11:35:22,  1.56it/s][A
Iteration:   0%|          | 310/65369 [03:20<11:34:18,  1.56it/s][A
Iteration:   0%|          | 311/65369 [03:21<11:34:39,  1.56it/s][A
Iteration:   0%|          | 312/65369 [03:21<12:04:50,  1.50it/s][A
Iteration:   0%|          | 313/65369 [03:22<11:55:13,  1.52it/s][A
Iteration:   0%|          | 314/65369 [03:23<11:50:47,  1.53it/s][A
Iteration:   0%|          | 315/65369 [03:23<11:47:49,  1.53it/s][A
Iteration:   0%|          | 316/65369 [03:24<11:44:02,  1.54it/s][A
Iteration:   0%|          | 317/65369 [03:25<11:40:31,  1.55it/s][A
Iteration:   0%|          | 318/65369 [03:25<11:40:39,  1.55it/s][A
Iteration:   0%|          | 319/65369 [03:26<11:41:10,  1.55it/s][A
Iteration:   0%|          | 320/65369 [03:26<11:40:31,  1.55it/s][A
Iteration:   0%|          | 321/65369 [03:27<11:39:01,  1.55it/s][A
Iteration:   0%|          | 322/65369 [03:28<11:37:16,  1.55it/s][A
Iteration:   0%|          | 323/65369 [03:28<11:34:28,  1.56it/s][A
Iteration:   0%|          | 324/65369 [03:29<11:33:01,  1.56it/s][A
Iteration:   0%|          | 325/65369 [03:30<11:34:56,  1.56it/s][A
Iteration:   0%|          | 326/65369 [03:30<11:38:46,  1.55it/s][A
Iteration:   1%|          | 327/65369 [03:31<11:39:38,  1.55it/s][A
Iteration:   1%|          | 328/65369 [03:32<11:36:00,  1.56it/s][A
Iteration:   1%|          | 329/65369 [03:32<11:33:10,  1.56it/s][A
Iteration:   1%|          | 330/65369 [03:33<11:31:55,  1.57it/s][A
Iteration:   1%|          | 331/65369 [03:34<11:31:03,  1.57it/s][A
Iteration:   1%|          | 332/65369 [03:34<11:31:20,  1.57it/s][A
Iteration:   1%|          | 333/65369 [03:35<11:32:05,  1.57it/s][A
Iteration:   1%|          | 334/65369 [03:35<11:36:07,  1.56it/s][A
Iteration:   1%|          | 335/65369 [03:36<11:39:13,  1.55it/s][A
Iteration:   1%|          | 336/65369 [03:37<12:17:35,  1.47it/s][A
Iteration:   1%|          | 337/65369 [03:38<12:13:01,  1.48it/s][A
Iteration:   1%|          | 338/65369 [03:38<12:11:33,  1.48it/s][A
Iteration:   1%|          | 339/65369 [03:39<12:07:49,  1.49it/s][A
Iteration:   1%|          | 340/65369 [03:40<12:05:53,  1.49it/s][A
Iteration:   1%|          | 341/65369 [03:40<12:05:38,  1.49it/s][A
Iteration:   1%|          | 342/65369 [03:41<12:02:33,  1.50it/s][A
Iteration:   1%|          | 343/65369 [03:42<11:58:05,  1.51it/s][A
Iteration:   1%|          | 344/65369 [03:42<11:54:10,  1.52it/s][A
Iteration:   1%|          | 345/65369 [03:43<11:54:33,  1.52it/s][A
Iteration:   1%|          | 346/65369 [03:44<11:58:42,  1.51it/s][A
Iteration:   1%|          | 347/65369 [03:44<12:02:02,  1.50it/s][A
Iteration:   1%|          | 348/65369 [03:45<12:07:43,  1.49it/s][A
Iteration:   1%|          | 349/65369 [03:46<12:16:52,  1.47it/s][A
Iteration:   1%|          | 350/65369 [03:46<12:23:25,  1.46it/s][A
Iteration:   1%|          | 351/65369 [03:47<12:29:37,  1.45it/s][A
Iteration:   1%|          | 352/65369 [03:48<12:33:09,  1.44it/s][A
Iteration:   1%|          | 353/65369 [03:48<12:33:17,  1.44it/s][A
Iteration:   1%|          | 354/65369 [03:49<12:27:20,  1.45it/s][A
Iteration:   1%|          | 355/65369 [03:50<12:18:58,  1.47it/s][A
Iteration:   1%|          | 356/65369 [03:50<12:07:05,  1.49it/s][A
Iteration:   1%|          | 357/65369 [03:51<11:59:04,  1.51it/s][A
Iteration:   1%|          | 358/65369 [03:52<11:56:56,  1.51it/s][A
Iteration:   1%|          | 359/65369 [03:52<11:54:43,  1.52it/s][A
Iteration:   1%|          | 360/65369 [03:53<12:27:41,  1.45it/s][A
Iteration:   1%|          | 361/65369 [03:54<12:11:10,  1.48it/s][A
Iteration:   1%|          | 362/65369 [03:54<11:58:45,  1.51it/s][A
Iteration:   1%|          | 363/65369 [03:55<11:51:41,  1.52it/s][A
Iteration:   1%|          | 364/65369 [03:56<11:44:38,  1.54it/s][A
Iteration:   1%|          | 365/65369 [03:56<11:41:47,  1.54it/s][A
Iteration:   1%|          | 366/65369 [03:57<11:36:45,  1.55it/s][A
Iteration:   1%|          | 367/65369 [03:58<11:34:32,  1.56it/s][A
Iteration:   1%|          | 368/65369 [03:58<11:39:38,  1.55it/s][A
Iteration:   1%|          | 369/65369 [03:59<11:43:05,  1.54it/s][A
Iteration:   1%|          | 370/65369 [04:00<11:44:55,  1.54it/s][A
Iteration:   1%|          | 371/65369 [04:00<11:45:29,  1.54it/s][A
Iteration:   1%|          | 372/65369 [04:01<11:46:10,  1.53it/s][A
Iteration:   1%|          | 373/65369 [04:01<11:46:52,  1.53it/s][A
Iteration:   1%|          | 374/65369 [04:02<11:44:01,  1.54it/s][A
Iteration:   1%|          | 375/65369 [04:03<11:41:48,  1.54it/s][A
Iteration:   1%|          | 376/65369 [04:03<11:37:34,  1.55it/s][A
Iteration:   1%|          | 377/65369 [04:04<11:34:39,  1.56it/s][A
Iteration:   1%|          | 378/65369 [04:05<11:33:29,  1.56it/s][A
Iteration:   1%|          | 379/65369 [04:05<11:31:12,  1.57it/s][A
Iteration:   1%|          | 380/65369 [04:06<11:31:59,  1.57it/s][A
Iteration:   1%|          | 381/65369 [04:07<11:36:45,  1.55it/s][A
Iteration:   1%|          | 382/65369 [04:07<11:39:09,  1.55it/s][A
Iteration:   1%|          | 383/65369 [04:08<11:41:55,  1.54it/s][A
Iteration:   1%|          | 384/65369 [04:09<12:18:42,  1.47it/s][A
Iteration:   1%|          | 385/65369 [04:09<12:03:44,  1.50it/s][A
Iteration:   1%|          | 386/65369 [04:10<11:53:18,  1.52it/s][A
Iteration:   1%|          | 387/65369 [04:11<11:50:03,  1.53it/s][A
Iteration:   1%|          | 388/65369 [04:11<11:42:35,  1.54it/s][A
Iteration:   1%|          | 389/65369 [04:12<11:37:36,  1.55it/s][A
Iteration:   1%|          | 390/65369 [04:12<11:34:29,  1.56it/s][A
Iteration:   1%|          | 391/65369 [04:13<11:34:29,  1.56it/s][A
Iteration:   1%|          | 392/65369 [04:14<11:38:50,  1.55it/s][A
Iteration:   1%|          | 393/65369 [04:14<11:38:39,  1.55it/s][A
Iteration:   1%|          | 394/65369 [04:15<11:37:34,  1.55it/s][A
Iteration:   1%|          | 395/65369 [04:16<11:35:15,  1.56it/s][A
Iteration:   1%|          | 396/65369 [04:16<11:33:20,  1.56it/s][A
Iteration:   1%|          | 397/65369 [04:17<11:33:16,  1.56it/s][A
Iteration:   1%|          | 398/65369 [04:18<11:32:30,  1.56it/s][A
Iteration:   1%|          | 399/65369 [04:18<11:36:24,  1.55it/s][A
Iteration:   1%|          | 400/65369 [04:19<11:38:58,  1.55it/s][A
Iteration:   1%|          | 401/65369 [04:20<11:37:43,  1.55it/s][A
Iteration:   1%|          | 402/65369 [04:20<11:34:55,  1.56it/s][A
Iteration:   1%|          | 403/65369 [04:21<11:35:09,  1.56it/s][A
Iteration:   1%|          | 404/65369 [04:21<11:38:30,  1.55it/s][A
Iteration:   1%|          | 405/65369 [04:22<11:42:25,  1.54it/s][A
Iteration:   1%|          | 406/65369 [04:23<11:47:58,  1.53it/s][A
Iteration:   1%|          | 407/65369 [04:23<11:52:14,  1.52it/s][A
Iteration:   1%|          | 408/65369 [04:24<12:33:22,  1.44it/s][A
Iteration:   1%|          | 409/65369 [04:25<12:34:56,  1.43it/s][A
Iteration:   1%|          | 410/65369 [04:26<12:36:29,  1.43it/s][A
Iteration:   1%|          | 411/65369 [04:26<12:38:09,  1.43it/s][A
Iteration:   1%|          | 412/65369 [04:27<12:36:32,  1.43it/s][A
Iteration:   1%|          | 413/65369 [04:28<12:37:55,  1.43it/s][A
Iteration:   1%|          | 414/65369 [04:28<12:37:20,  1.43it/s][A
Iteration:   1%|          | 415/65369 [04:29<12:38:48,  1.43it/s][A
Iteration:   1%|          | 416/65369 [04:30<12:38:57,  1.43it/s][A
Iteration:   1%|          | 417/65369 [04:31<12:36:24,  1.43it/s][A
Iteration:   1%|          | 418/65369 [04:31<12:32:41,  1.44it/s][A
Iteration:   1%|          | 419/65369 [04:32<12:26:25,  1.45it/s][A
Iteration:   1%|          | 420/65369 [04:33<12:27:58,  1.45it/s][A
Iteration:   1%|          | 421/65369 [04:33<12:28:24,  1.45it/s][A
Iteration:   1%|          | 422/65369 [04:34<12:20:32,  1.46it/s][A
Iteration:   1%|          | 423/65369 [04:35<12:18:17,  1.47it/s][A
Iteration:   1%|          | 424/65369 [04:35<12:14:52,  1.47it/s][A
Iteration:   1%|          | 425/65369 [04:36<12:12:39,  1.48it/s][A
Iteration:   1%|          | 426/65369 [04:37<12:09:03,  1.48it/s][A
Iteration:   1%|          | 427/65369 [04:37<12:16:42,  1.47it/s][A
Iteration:   1%|          | 428/65369 [04:38<12:19:13,  1.46it/s][A
Iteration:   1%|          | 429/65369 [04:39<12:13:46,  1.48it/s][A
Iteration:   1%|          | 430/65369 [04:39<12:05:29,  1.49it/s][A
Iteration:   1%|          | 431/65369 [04:40<11:59:16,  1.50it/s][A
Iteration:   1%|          | 432/65369 [04:41<12:25:09,  1.45it/s][A
Iteration:   1%|          | 433/65369 [04:41<12:10:11,  1.48it/s][A
Iteration:   1%|          | 434/65369 [04:42<12:01:39,  1.50it/s][A
Iteration:   1%|          | 435/65369 [04:43<11:54:43,  1.51it/s][A
Iteration:   1%|          | 436/65369 [04:43<11:45:44,  1.53it/s][A
Iteration:   1%|          | 437/65369 [04:44<11:40:43,  1.54it/s][A
Iteration:   1%|          | 438/65369 [04:45<11:38:12,  1.55it/s][A
Iteration:   1%|          | 439/65369 [04:45<11:36:51,  1.55it/s][A
Iteration:   1%|          | 440/65369 [04:46<11:40:22,  1.55it/s][A
Iteration:   1%|          | 441/65369 [04:47<11:41:24,  1.54it/s][A
Iteration:   1%|          | 442/65369 [04:47<11:41:26,  1.54it/s][A
Iteration:   1%|          | 443/65369 [04:48<11:38:20,  1.55it/s][A
Iteration:   1%|          | 444/65369 [04:48<11:35:32,  1.56it/s][A
Iteration:   1%|          | 445/65369 [04:49<11:33:00,  1.56it/s][A
Iteration:   1%|          | 446/65369 [04:50<11:30:59,  1.57it/s][A
Iteration:   1%|          | 447/65369 [04:50<11:31:00,  1.57it/s][A
Iteration:   1%|          | 448/65369 [04:51<11:35:08,  1.56it/s][A
Iteration:   1%|          | 449/65369 [04:52<11:37:46,  1.55it/s][A
Iteration:   1%|          | 450/65369 [04:52<11:37:58,  1.55it/s][A
Iteration:   1%|          | 451/65369 [04:53<11:35:31,  1.56it/s][A
Iteration:   1%|          | 452/65369 [04:54<11:32:34,  1.56it/s][A
Iteration:   1%|          | 453/65369 [04:54<11:31:31,  1.56it/s][A
Iteration:   1%|          | 454/65369 [04:55<11:30:09,  1.57it/s][A
Iteration:   1%|          | 455/65369 [04:56<11:30:04,  1.57it/s][A
Iteration:   1%|          | 456/65369 [04:56<12:04:39,  1.49it/s][A
Iteration:   1%|          | 457/65369 [04:57<11:53:32,  1.52it/s][A
Iteration:   1%|          | 458/65369 [04:58<11:48:06,  1.53it/s][A
Iteration:   1%|          | 459/65369 [04:58<11:45:28,  1.53it/s][A
Iteration:   1%|          | 460/65369 [04:59<11:44:27,  1.54it/s][A
Iteration:   1%|          | 461/65369 [04:59<11:44:31,  1.54it/s][A
Iteration:   1%|          | 462/65369 [05:00<11:44:25,  1.54it/s][A
Iteration:   1%|          | 463/65369 [05:01<11:42:07,  1.54it/s][A
Iteration:   1%|          | 464/65369 [05:01<11:40:05,  1.55it/s][A
Iteration:   1%|          | 465/65369 [05:02<11:40:29,  1.54it/s][A
Iteration:   1%|          | 466/65369 [05:03<11:40:35,  1.54it/s][A
Iteration:   1%|          | 467/65369 [05:03<11:40:02,  1.55it/s][A
Iteration:   1%|          | 468/65369 [05:04<11:38:50,  1.55it/s][A
Iteration:   1%|          | 469/65369 [05:05<11:35:25,  1.56it/s][A
Iteration:   1%|          | 470/65369 [05:05<11:32:36,  1.56it/s][A
Iteration:   1%|          | 471/65369 [05:06<11:32:22,  1.56it/s][A
Iteration:   1%|          | 472/65369 [05:07<11:32:20,  1.56it/s][A
Iteration:   1%|          | 473/65369 [05:07<11:33:24,  1.56it/s][A
Iteration:   1%|          | 474/65369 [05:08<11:33:44,  1.56it/s][A
Iteration:   1%|          | 475/65369 [05:08<11:31:52,  1.56it/s][A
Iteration:   1%|          | 476/65369 [05:09<11:29:52,  1.57it/s][A
Iteration:   1%|          | 477/65369 [05:10<11:28:47,  1.57it/s][A
Iteration:   1%|          | 478/65369 [05:10<11:29:10,  1.57it/s][A
Iteration:   1%|          | 479/65369 [05:11<11:29:19,  1.57it/s][A
Iteration:   1%|          | 480/65369 [05:12<12:04:59,  1.49it/s][A
Iteration:   1%|          | 481/65369 [05:12<12:02:33,  1.50it/s][A
Iteration:   1%|          | 482/65369 [05:13<12:01:32,  1.50it/s][A
Iteration:   1%|          | 483/65369 [05:14<12:05:42,  1.49it/s][A
Iteration:   1%|          | 484/65369 [05:14<12:09:28,  1.48it/s][A
Iteration:   1%|          | 485/65369 [05:15<12:11:42,  1.48it/s][A
Iteration:   1%|          | 486/65369 [05:16<12:17:59,  1.47it/s][A
Iteration:   1%|          | 487/65369 [05:17<12:24:20,  1.45it/s][A
Iteration:   1%|          | 488/65369 [05:17<12:29:16,  1.44it/s][A
Iteration:   1%|          | 489/65369 [05:18<12:31:41,  1.44it/s][A
Iteration:   1%|          | 490/65369 [05:19<12:27:12,  1.45it/s][A
Iteration:   1%|          | 491/65369 [05:19<12:26:24,  1.45it/s][A
Iteration:   1%|          | 492/65369 [05:20<12:32:10,  1.44it/s][A
Iteration:   1%|          | 493/65369 [05:21<12:34:59,  1.43it/s][A
Iteration:   1%|          | 494/65369 [05:21<12:35:38,  1.43it/s][A
Iteration:   1%|          | 495/65369 [05:22<12:29:05,  1.44it/s][A
Iteration:   1%|          | 496/65369 [05:23<12:24:22,  1.45it/s][A
Iteration:   1%|          | 497/65369 [05:23<12:19:27,  1.46it/s][A
Iteration:   1%|          | 498/65369 [05:24<12:12:17,  1.48it/s][A
Iteration:   1%|          | 499/65369 [05:25<12:08:58,  1.48it/s][A
Iteration:   1%|          | 500/65369 [05:25<12:15:30,  1.47it/s][A
Iteration:   1%|          | 501/65369 [05:26<12:18:40,  1.46it/s][A
Iteration:   1%|          | 502/65369 [05:27<12:17:13,  1.47it/s][A
Iteration:   1%|          | 503/65369 [05:28<12:15:01,  1.47it/s][A
Iteration:   1%|          | 504/65369 [05:28<12:46:01,  1.41it/s][A
Iteration:   1%|          | 505/65369 [05:29<12:25:03,  1.45it/s][A
Iteration:   1%|          | 506/65369 [05:30<12:11:22,  1.48it/s][A
Iteration:   1%|          | 507/65369 [05:30<12:00:11,  1.50it/s][A
Iteration:   1%|          | 508/65369 [05:31<11:52:57,  1.52it/s][A
Iteration:   1%|          | 509/65369 [05:32<11:44:54,  1.53it/s][A
Iteration:   1%|          | 510/65369 [05:32<11:42:13,  1.54it/s][A
Iteration:   1%|          | 511/65369 [05:33<11:44:15,  1.53it/s][A
Iteration:   1%|          | 512/65369 [05:33<11:45:47,  1.53it/s][A
Iteration:   1%|          | 513/65369 [05:34<11:47:00,  1.53it/s][A
Iteration:   1%|          | 514/65369 [05:35<11:48:27,  1.53it/s][A
Iteration:   1%|          | 515/65369 [05:35<11:52:39,  1.52it/s][A
Iteration:   1%|          | 516/65369 [05:36<11:57:02,  1.51it/s][A
Iteration:   1%|          | 517/65369 [05:37<12:00:12,  1.50it/s][A
Iteration:   1%|          | 518/65369 [05:37<12:00:14,  1.50it/s][A
Iteration:   1%|          | 519/65369 [05:38<11:59:16,  1.50it/s][A
Iteration:   1%|          | 520/65369 [05:39<11:58:57,  1.50it/s][A
Iteration:   1%|          | 521/65369 [05:39<12:01:52,  1.50it/s][A
Iteration:   1%|          | 522/65369 [05:40<12:02:27,  1.50it/s][A
Iteration:   1%|          | 523/65369 [05:41<12:01:15,  1.50it/s][A
Iteration:   1%|          | 524/65369 [05:41<11:56:34,  1.51it/s][A
Iteration:   1%|          | 525/65369 [05:42<11:51:46,  1.52it/s][A
Iteration:   1%|          | 526/65369 [05:43<11:44:41,  1.53it/s][A
Iteration:   1%|          | 527/65369 [05:43<11:38:44,  1.55it/s][A
Iteration:   1%|          | 528/65369 [05:44<12:07:15,  1.49it/s][A
Iteration:   1%|          | 529/65369 [05:45<11:57:52,  1.51it/s][A
Iteration:   1%|          | 530/65369 [05:45<11:50:57,  1.52it/s][A
Iteration:   1%|          | 531/65369 [05:46<11:46:08,  1.53it/s][A
Iteration:   1%|          | 532/65369 [05:47<11:42:00,  1.54it/s][A
Iteration:   1%|          | 533/65369 [05:47<11:38:34,  1.55it/s][A
Iteration:   1%|          | 534/65369 [05:48<11:39:26,  1.54it/s][A
Iteration:   1%|          | 535/65369 [05:49<11:37:05,  1.55it/s][A
Iteration:   1%|          | 536/65369 [05:49<11:35:29,  1.55it/s][A
Iteration:   1%|          | 537/65369 [05:50<11:36:06,  1.55it/s][A
Iteration:   1%|          | 538/65369 [05:51<11:34:32,  1.56it/s][A
Iteration:   1%|          | 539/65369 [05:51<11:32:26,  1.56it/s][A
Iteration:   1%|          | 540/65369 [05:52<11:29:16,  1.57it/s][A
Iteration:   1%|          | 541/65369 [05:52<11:29:37,  1.57it/s][A
Iteration:   1%|          | 542/65369 [05:53<11:32:55,  1.56it/s][A
Iteration:   1%|          | 543/65369 [05:54<11:36:56,  1.55it/s][A
Iteration:   1%|          | 544/65369 [05:54<11:37:24,  1.55it/s][A
Iteration:   1%|          | 545/65369 [05:55<11:33:41,  1.56it/s][A
Iteration:   1%|          | 546/65369 [05:56<11:31:26,  1.56it/s][A
Iteration:   1%|          | 547/65369 [05:56<11:30:24,  1.56it/s][A
Iteration:   1%|          | 548/65369 [05:57<11:30:22,  1.56it/s][A
Iteration:   1%|          | 549/65369 [05:58<11:33:55,  1.56it/s][A
Iteration:   1%|          | 550/65369 [05:58<11:35:58,  1.55it/s][A
Iteration:   1%|          | 551/65369 [05:59<11:35:38,  1.55it/s][A
Iteration:   1%|          | 552/65369 [06:00<12:08:03,  1.48it/s][A
Iteration:   1%|          | 553/65369 [06:00<11:59:06,  1.50it/s][A
Iteration:   1%|          | 554/65369 [06:01<11:50:20,  1.52it/s][A
Iteration:   1%|          | 555/65369 [06:02<11:43:07,  1.54it/s][A
Iteration:   1%|          | 556/65369 [06:02<11:38:32,  1.55it/s][A
Iteration:   1%|          | 557/65369 [06:03<11:34:46,  1.55it/s][A
Iteration:   1%|          | 558/65369 [06:03<11:32:18,  1.56it/s][A
