usage: run_squad_max.py [-h] --train_file TRAIN_FILE --predict_file
                        PREDICT_FILE --model_type MODEL_TYPE
                        --model_name_or_path MODEL_NAME_OR_PATH --output_dir
                        OUTPUT_DIR [--config_name CONFIG_NAME]
                        [--tokenizer_name TOKENIZER_NAME]
                        [--cache_dir CACHE_DIR] [--version_2_with_negative]
                        [--null_score_diff_threshold NULL_SCORE_DIFF_THRESHOLD]
                        [--max_seq_length MAX_SEQ_LENGTH]
                        [--doc_stride DOC_STRIDE]
                        [--max_query_length MAX_QUERY_LENGTH] [--do_train]
                        [--do_eval] [--evaluate_during_training]
                        [--do_lower_case]
                        [--per_gpu_train_batch_size PER_GPU_TRAIN_BATCH_SIZE]
                        [--per_gpu_eval_batch_size PER_GPU_EVAL_BATCH_SIZE]
                        [--learning_rate LEARNING_RATE]
                        [--gradient_accumulation_steps GRADIENT_ACCUMULATION_STEPS]
                        [--weight_decay WEIGHT_DECAY] [--beta1 BETA1]
                        [--beta2 BETA2] [--adam_epsilon ADAM_EPSILON]
                        [--max_grad_norm MAX_GRAD_NORM]
                        [--num_train_epochs NUM_TRAIN_EPOCHS]
                        [--max_steps MAX_STEPS] [--warmup_steps WARMUP_STEPS]
                        [--n_best_size N_BEST_SIZE]
                        [--max_answer_length MAX_ANSWER_LENGTH]
                        [--verbose_logging] [--logging_steps LOGGING_STEPS]
                        [--save_steps SAVE_STEPS] [--eval_all_checkpoints]
                        [--no_cuda] [--overwrite_output_dir]
                        [--overwrite_cache] [--seed SEED]
                        [--local_rank LOCAL_RANK] [--fp16]
                        [--fp16_opt_level FP16_OPT_LEVEL]
                        [--server_ip SERVER_IP] [--server_port SERVER_PORT]
                        [--lr_scheduler LR_SCHEDULER]
run_squad_max.py: error: the following arguments are required: --train_file, --predict_file, --model_type, --model_name_or_path, --output_dir
12/01/2019 18:13:40 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:13:41 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:13:41 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:13:41 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:13:42 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:13:42 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:14:10 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:14:10 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:14:10 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:14:10 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:14:10 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:14:10 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:14:10 - INFO - __main__ -     Total optimization steps = 5000
Iteration:   1%|          | 466/44333 [7:09:03<681:10:37, 55.90s/it][A
Iteration:   1%|          | 467/44333 [7:10:01<687:11:06, 56.40s/it][A
Iteration:   1%|          | 468/44333 [7:10:53<671:05:06, 55.08s/it][A
Iteration:   1%|          | 469/44333 [7:11:49<673:28:07, 55.27s/it][A
Iteration:   1%|          | 470/44333 [7:12:42<665:54:37, 54.65s/it][A
Iteration:   1%|          | 471/44333 [7:13:34<658:07:21, 54.02s/it][A
Iteration:   1%|          | 472/44333 [7:14:24<643:06:03, 52.78s/it][A
Iteration:   1%|          | 473/44333 [7:15:17<644:54:53, 52.93s/it][A
Iteration:   1%|          | 474/44333 [7:16:10<643:46:03, 52.84s/it][A
Iteration:   1%|          | 475/44333 [7:17:02<640:28:24, 52.57s/it][A
Iteration:   1%|          | 476/44333 [7:17:53<633:10:13, 51.97s/it][A
Iteration:   1%|          | 477/44333 [7:18:46<637:16:21, 52.31s/it][A
Iteration:   1%|          | 478/44333 [7:19:38<636:37:57, 52.26s/it][A
Iteration:   1%|          | 479/44333 [7:20:32<642:13:38, 52.72s/it][A
Iteration:   1%|          | 480/44333 [7:21:30<663:23:30, 54.46s/it][A
Iteration:   1%|          | 481/44333 [7:22:27<671:20:51, 55.11s/it][A
Iteration:   1%|          | 482/44333 [7:23:23<676:50:56, 55.57s/it][A
Iteration:   1%|          | 483/44333 [7:24:26<701:34:02, 57.60s/it][A
Iteration:   1%|          | 484/44333 [7:25:24<703:18:01, 57.74s/it][A
Iteration:   1%|          | 485/44333 [7:26:17<688:02:59, 56.49s/it][A
Iteration:   1%|          | 486/44333 [7:27:11<677:31:08, 55.63s/it][A
Iteration:   1%|          | 487/44333 [7:28:09<686:46:34, 56.39s/it][A
Iteration:   1%|          | 488/44333 [7:29:11<706:40:07, 58.02s/it][A
Iteration:   1%|          | 489/44333 [7:30:03<686:04:09, 56.33s/it][A
Iteration:   1%|          | 490/44333 [7:30:57<676:59:35, 55.59s/it][A
Iteration:   1%|          | 491/44333 [7:31:54<681:19:34, 55.95s/it][A
Iteration:   1%|          | 492/44333 [7:32:50<680:35:38, 55.89s/it][A
Iteration:   1%|          | 493/44333 [7:33:42<665:33:07, 54.65s/it][A
Iteration:   1%|          | 494/44333 [7:34:38<671:55:52, 55.18s/it][A
Iteration:   1%|          | 495/44333 [7:35:29<655:42:24, 53.85s/it][A
Iteration:   1%|          | 496/44333 [7:36:25<663:46:48, 54.51s/it][A
Iteration:   1%|          | 497/44333 [7:37:20<664:35:08, 54.58s/it][A
Iteration:   1%|          | 498/44333 [7:38:21<691:01:41, 56.75s/it][A
Iteration:   1%|          | 499/44333 [7:39:19<693:35:44, 56.96s/it][A
Iteration:   1%|          | 500/44333 [7:40:14<688:47:49, 56.57s/it][A
Iteration:   1%|          | 501/44333 [7:41:05<665:31:45, 54.66s/it][A
Iteration:   1%|          | 502/44333 [7:42:03<680:02:32, 55.85s/it][A
Iteration:   1%|          | 503/44333 [7:42:58<675:54:47, 55.52s/it][A
Iteration:   1%|          | 504/44333 [7:43:56<685:57:32, 56.34s/it][A
Iteration:   1%|          | 505/44333 [7:44:51<679:26:16, 55.81s/it][A
Iteration:   1%|          | 506/44333 [7:45:46<677:51:28, 55.68s/it][A
Iteration:   1%|          | 507/44333 [7:46:40<669:52:16, 55.03s/it][A
Iteration:   1%|          | 508/44333 [7:47:34<667:31:44, 54.83s/it][A
Iteration:   1%|          | 509/44333 [7:48:24<650:28:02, 53.43s/it][A
Iteration:   1%|          | 510/44333 [7:49:17<646:39:31, 53.12s/it][A
Iteration:   1%|          | 511/44333 [7:50:11<651:38:36, 53.53s/it][A
Iteration:   1%|          | 512/44333 [7:51:09<668:35:14, 54.93s/it][A
Iteration:   1%|          | 513/44333 [7:52:05<670:11:39, 55.06s/it][A
Iteration:   1%|          | 514/44333 [7:52:58<664:26:06, 54.59s/it][A
Iteration:   1%|          | 515/44333 [7:53:54<670:35:41, 55.09s/it][A
Iteration:   1%|          | 516/44333 [7:54:47<660:55:12, 54.30s/it][A
Iteration:   1%|          | 517/44333 [7:55:42<663:21:01, 54.50s/it][A
Iteration:   1%|          | 518/44333 [7:56:31<644:41:27, 52.97s/it][A
Iteration:   1%|          | 519/44333 [7:57:23<638:44:19, 52.48s/it][A
Iteration:   1%|          | 520/44333 [7:58:16<643:14:45, 52.85s/it][A
Iteration:   1%|          | 521/44333 [7:59:07<634:52:30, 52.17s/it][A
Iteration:   1%|          | 522/44333 [7:59:57<626:37:21, 51.49s/it][A
Iteration:   1%|          | 523/44333 [8:00:48<624:27:15, 51.31s/it][A
Iteration:   1%|          | 524/44333 [8:01:41<630:01:27, 51.77s/it][A
Iteration:   1%|          | 525/44333 [8:02:34<637:27:52, 52.38s/it][A
Iteration:   1%|          | 526/44333 [8:03:28<641:48:57, 52.74s/it][A
Iteration:   1%|          | 527/44333 [8:04:24<654:02:31, 53.75s/it][A
Iteration:   1%|          | 528/44333 [8:05:25<680:18:20, 55.91s/it][A
Iteration:   1%|          | 529/44333 [8:06:20<675:48:48, 55.54s/it][A
Iteration:   1%|          | 530/44333 [8:07:19<690:58:38, 56.79s/it][A
Iteration:   1%|          | 531/44333 [8:08:16<690:10:30, 56.72s/it][A
Iteration:   1%|          | 532/44333 [8:09:13<691:44:18, 56.85s/it][A
Iteration:   1%|          | 533/44333 [8:10:06<678:01:26, 55.73s/it][A
Iteration:   1%|          | 534/44333 [8:11:02<679:46:47, 55.87s/it][A
Iteration:   1%|          | 535/44333 [8:11:58<678:38:56, 55.78s/it][A
Iteration:   1%|          | 536/44333 [8:12:57<692:02:27, 56.88s/it][A
Iteration:   1%|          | 537/44333 [8:13:51<678:21:22, 55.76s/it][A
Iteration:   1%|          | 538/44333 [8:14:49<687:24:51, 56.51s/it][A
Iteration:   1%|          | 539/44333 [8:15:43<680:31:15, 55.94s/it][A
Iteration:   1%|          | 540/44333 [8:16:46<703:14:27, 57.81s/it][A
Iteration:   1%|          | 541/44333 [8:17:38<684:59:39, 56.31s/it][A
Iteration:   1%|          | 542/44333 [8:18:38<695:00:41, 57.14s/it][A
Iteration:   1%|          | 543/44333 [8:19:31<682:07:21, 56.08s/it][A
Iteration:   1%|          | 544/44333 [8:20:28<685:27:08, 56.35s/it][A
Iteration:   1%|          | 545/44333 [8:21:25<688:28:26, 56.60s/it][A
Iteration:   1%|          | 546/44333 [8:22:22<688:29:56, 56.61s/it][A
Iteration:   1%|          | 547/44333 [8:23:14<671:29:33, 55.21s/it][A
Iteration:   1%|          | 548/44333 [8:24:10<674:08:16, 55.43s/it][A
Iteration:   1%|          | 549/44333 [8:25:02<661:22:21, 54.38s/it][A
Iteration:   1%|          | 550/44333 [8:25:57<662:54:11, 54.51s/it][A
Iteration:   1%|          | 551/44333 [8:26:50<659:45:03, 54.25s/it][A
Iteration:   1%|          | 552/44333 [8:27:40<643:47:42, 52.94s/it][A
Iteration:   1%|          | 553/44333 [8:28:30<634:33:16, 52.18s/it][A
Iteration:   1%|          | 554/44333 [8:29:22<632:33:15, 52.02s/it][A
Iteration:   1%|▏         | 555/44333 [8:30:15<634:29:21, 52.18s/it][A
Iteration:   1%|▏         | 556/44333 [8:31:04<625:12:06, 51.41s/it][A
Iteration:   1%|▏         | 557/44333 [8:31:54<617:15:01, 50.76s/it][A
Iteration:   1%|▏         | 558/44333 [8:32:43<614:01:29, 50.50s/it][A
Iteration:   1%|▏         | 559/44333 [8:33:33<609:55:14, 50.16s/it][A
Iteration:   1%|▏         | 560/44333 [8:34:24<615:24:21, 50.61s/it][A
Iteration:   1%|▏         | 561/44333 [8:35:22<640:25:46, 52.67s/it][A
Iteration:   1%|▏         | 562/44333 [8:36:17<648:46:23, 53.36s/it][A
Iteration:   1%|▏         | 563/44333 [8:37:08<638:49:45, 52.54s/it][A
Iteration:   1%|▏         | 564/44333 [8:37:57<629:16:54, 51.76s/it][A
Iteration:   1%|▏         | 565/44333 [8:38:50<631:09:23, 51.91s/it][A
Iteration:   1%|▏         | 566/44333 [8:39:41<630:07:28, 51.83s/it][A
Iteration:   1%|▏         | 567/44333 [8:40:29<614:01:07, 50.51s/it][A
Iteration:   1%|▏         | 568/44333 [8:41:23<626:03:01, 51.50s/it][A
Iteration:   1%|▏         | 569/44333 [8:42:19<643:49:18, 52.96s/it][A
Iteration:   1%|▏         | 570/44333 [8:43:14<652:06:20, 53.64s/it][A
Iteration:   1%|▏         | 571/44333 [8:44:10<659:48:34, 54.28s/it][A
Iteration:   1%|▏         | 572/44333 [8:45:01<646:52:33, 53.22s/it][A
Iteration:   1%|▏         | 573/44333 [8:45:58<661:08:45, 54.39s/it][A
Iteration:   1%|▏         | 574/44333 [8:46:50<654:21:33, 53.83s/it][A
Iteration:   1%|▏         | 575/44333 [8:47:42<647:06:23, 53.24s/it][A
Iteration:   1%|▏         | 576/44333 [8:48:36<647:43:52, 53.29s/it][A
Iteration:   1%|▏         | 577/44333 [8:49:30<650:09:43, 53.49s/it][A
Iteration:   1%|▏         | 578/44333 [8:50:23<650:54:37, 53.55s/it][A
Iteration:   1%|▏         | 579/44333 [8:51:16<648:12:18, 53.33s/it][A
Iteration:   1%|▏         | 580/44333 [8:52:10<651:48:30, 53.63s/it][A
Iteration:   1%|▏         | 581/44333 [8:53:04<650:34:56, 53.53s/it][A
Iteration:   1%|▏         | 582/44333 [8:53:58<651:47:14, 53.63s/it][A
Iteration:   1%|▏         | 583/44333 [8:54:48<639:13:03, 52.60s/it][A
Iteration:   1%|▏         | 584/44333 [8:55:42<644:35:24, 53.04s/it][A
Iteration:   1%|▏         | 585/44333 [8:56:35<643:12:00, 52.93s/it][A
Iteration:   1%|▏         | 586/44333 [8:57:25<634:04:45, 52.18s/it][A
Iteration:   1%|▏         | 587/44333 [8:58:13<618:37:27, 50.91s/it][A
Iteration:   1%|▏         | 588/44333 [8:59:02<610:44:30, 50.26s/it][A
Iteration:   1%|▏         | 589/44333 [8:59:52<610:30:01, 50.24s/it][A
Iteration:   1%|▏         | 590/44333 [9:00:40<601:52:55, 49.53s/it][A
Iteration:   1%|▏         | 591/44333 [9:01:32<610:22:30, 50.23s/it][A
Iteration:   1%|▏         | 592/44333 [9:02:28<634:28:35, 52.22s/it][A
Iteration:   1%|▏         | 593/44333 [9:03:25<650:30:10, 53.54s/it][A
Iteration:   1%|▏         | 594/44333 [9:04:24<670:04:05, 55.15s/it][A
Iteration:   1%|▏         | 595/44333 [9:05:23<684:41:45, 56.36s/it][A
Iteration:   1%|▏         | 596/44333 [9:06:16<673:02:09, 55.40s/it][A
Iteration:   1%|▏         | 597/44333 [9:07:09<662:41:02, 54.55s/it][A
Iteration:   1%|▏         | 598/44333 [9:08:01<652:19:17, 53.70s/it][A
Iteration:   1%|▏         | 599/44333 [9:08:54<650:29:30, 53.55s/it][A
Iteration:   1%|▏         | 600/44333 [9:09:45<641:46:10, 52.83s/it][A
Iteration:   1%|▏         | 601/44333 [9:10:33<625:35:08, 51.50s/it][A
Iteration:   1%|▏         | 602/44333 [9:11:26<628:02:39, 51.70s/it][A
Iteration:   1%|▏         | 603/44333 [9:12:20<636:19:18, 52.38s/it][A
Iteration:   1%|▏         | 604/44333 [9:13:11<632:22:27, 52.06s/it][A
Iteration:   1%|▏         | 605/44333 [9:14:07<647:44:14, 53.33s/it][A
Iteration:   1%|▏         | 606/44333 [9:15:03<656:41:42, 54.07s/it][A
Iteration:   1%|▏         | 607/44333 [9:16:04<680:47:30, 56.05s/it][A
Iteration:   1%|▏         | 608/44333 [9:17:00<683:18:31, 56.26s/it][A
Iteration:   1%|▏         | 609/44333 [9:17:57<683:46:19, 56.30s/it][A
Iteration:   1%|▏         | 610/44333 [9:18:52<678:39:54, 55.88s/it][A
Iteration:   1%|▏         | 611/44333 [9:19:49<685:17:46, 56.43s/it][A
Iteration:   1%|▏         | 612/44333 [9:20:39<661:56:15, 54.50s/it][A
Iteration:   1%|▏         | 613/44333 [9:21:36<668:58:05, 55.08s/it][A
Iteration:   1%|▏         | 614/44333 [9:22:33<675:39:45, 55.64s/it][A
Iteration:   1%|▏         | 615/44333 [9:23:27<671:19:49, 55.28s/it][A
Iteration:   1%|▏         | 616/44333 [9:24:21<667:04:49, 54.93s/it][A
Iteration:   1%|▏         | 617/44333 [9:25:19<675:33:52, 55.63s/it][A
Iteration:   1%|▏         | 618/44333 [9:26:14<675:16:39, 55.61s/it][A
Iteration:   1%|▏         | 619/44333 [9:27:07<664:28:52, 54.72s/it][A
Iteration:   1%|▏         | 620/44333 [9:28:03<670:49:33, 55.25s/it][A
Iteration:   1%|▏         | 621/44333 [9:28:58<668:13:56, 55.03s/it][A
Iteration:   1%|▏         | 622/44333 [9:29:50<656:47:05, 54.09s/it][A
Iteration:   1%|▏         | 623/44333 [9:30:40<641:32:33, 52.84s/it][A
Iteration:   1%|▏         | 624/44333 [9:31:34<646:04:41, 53.21s/it][A
Iteration:   1%|▏         | 625/44333 [9:32:29<654:33:10, 53.91s/it][A
Iteration:   1%|▏         | 626/44333 [9:33:19<640:52:44, 52.79s/it][A
Iteration:   1%|▏         | 627/44333 [9:34:11<637:40:59, 52.53s/it][A
Iteration:   1%|▏         | 628/44333 [9:34:59<620:06:04, 51.08s/it][A
Iteration:   1%|▏         | 629/44333 [9:35:51<623:58:46, 51.40s/it][A
Iteration:   1%|▏         | 630/44333 [9:36:43<626:43:34, 51.63s/it][A
Iteration:   1%|▏         | 631/44333 [9:37:35<628:41:07, 51.79s/it][A
Iteration:   1%|▏         | 632/44333 [9:38:32<646:10:10, 53.23s/it][A
Iteration:   1%|▏         | 633/44333 [9:39:27<651:03:57, 53.63s/it][A
Iteration:   1%|▏         | 634/44333 [9:40:19<648:07:17, 53.39s/it][A
Iteration:   1%|▏         | 635/44333 [9:41:15<656:38:05, 54.10s/it][A
Iteration:   1%|▏         | 636/44333 [9:42:11<662:17:03, 54.56s/it][A
Iteration:   1%|▏         | 637/44333 [9:43:02<648:10:25, 53.40s/it][A
Iteration:   1%|▏         | 638/44333 [9:43:54<645:30:47, 53.18s/it][A
Iteration:   1%|▏         | 639/44333 [9:44:51<657:14:34, 54.15s/it][A
Iteration:   1%|▏         | 640/44333 [9:45:48<669:08:40, 55.13s/it][A
Iteration:   1%|▏         | 641/44333 [9:46:42<663:26:18, 54.66s/it][A
Iteration:   1%|▏         | 642/44333 [9:47:41<681:47:49, 56.18s/it][A
Iteration:   1%|▏         | 643/44333 [9:48:36<676:20:38, 55.73s/it][A
Iteration:   1%|▏         | 644/44333 [9:49:34<685:03:22, 56.45s/it][A
Iteration:   1%|▏         | 645/44333 [9:50:25<666:16:49, 54.90s/it][A
Iteration:   1%|▏         | 646/44333 [9:51:17<652:52:53, 53.80s/it][A
Iteration:   1%|▏         | 647/44333 [9:52:11<654:08:05, 53.90s/it][A
Iteration:   1%|▏         | 648/44333 [9:53:10<674:40:03, 55.60s/it][A
Iteration:   1%|▏         | 649/44333 [9:54:04<665:56:15, 54.88s/it][A
Iteration:   1%|▏         | 650/44333 [9:54:58<666:07:38, 54.90s/it][A
Iteration:   1%|▏         | 651/44333 [9:55:55<673:08:36, 55.48s/it][A
Iteration:   1%|▏         | 652/44333 [9:56:49<668:24:57, 55.09s/it][A
Iteration:   1%|▏         | 653/44333 [9:57:45<671:43:00, 55.36s/it][A
Iteration:   1%|▏         | 654/44333 [9:58:39<665:09:44, 54.82s/it][A
Iteration:   1%|▏         | 655/44333 [9:59:30<652:50:17, 53.81s/it][A
Iteration:   1%|▏         | 656/44333 [10:00:22<644:28:30, 53.12s/it][A
Iteration:   1%|▏         | 657/44333 [10:01:20<661:17:40, 54.51s/it][A
Iteration:   1%|▏         | 658/44333 [10:02:17<670:53:32, 55.30s/it][A
Iteration:   1%|▏         | 659/44333 [10:03:13<674:41:41, 55.61s/it][A
Iteration:   1%|▏         | 660/44333 [10:04:05<660:56:27, 54.48s/it][A
Iteration:   1%|▏         | 661/44333 [10:04:56<646:16:52, 53.27s/it][A
Iteration:   1%|▏         | 662/44333 [10:05:51<655:10:14, 54.01s/it][A
Iteration:   1%|▏         | 663/44333 [10:06:42<642:16:37, 52.95s/it][A
Iteration:   1%|▏         | 664/44333 [10:07:33<635:18:43, 52.37s/it][A
Iteration:   2%|▏         | 665/44333 [10:08:28<645:12:13, 53.19s/it][A
Iteration:   2%|▏         | 666/44333 [10:09:23<652:12:06, 53.77s/it][A
Iteration:   2%|▏         | 667/44333 [10:10:18<655:07:33, 54.01s/it][A
Iteration:   2%|▏         | 668/44333 [10:11:12<658:20:17, 54.28s/it][A
Iteration:   2%|▏         | 669/44333 [10:12:08<662:27:43, 54.62s/it][A
Iteration:   2%|▏         | 670/44333 [10:13:05<673:16:43, 55.51s/it][A
Iteration:   2%|▏         | 671/44333 [10:14:02<678:39:11, 55.96s/it][A
Iteration:   2%|▏         | 672/44333 [10:15:00<682:40:14, 56.29s/it][A
Iteration:   2%|▏         | 673/44333 [10:15:58<691:05:16, 56.98s/it][A
Iteration:   2%|▏         | 674/44333 [10:16:54<687:01:45, 56.65s/it][A
Iteration:   2%|▏         | 675/44333 [10:17:51<686:48:48, 56.63s/it][A
Iteration:   2%|▏         | 676/44333 [10:18:43<669:48:16, 55.23s/it][A
Iteration:   2%|▏         | 677/44333 [10:19:34<655:23:25, 54.05s/it][A
Iteration:   2%|▏         | 678/44333 [10:20:26<648:21:30, 53.47s/it][A
Iteration:   2%|▏         | 679/44333 [10:21:20<649:15:54, 53.54s/it][A
Iteration:   2%|▏         | 680/44333 [10:22:14<652:59:33, 53.85s/it][A
Iteration:   2%|▏         | 681/44333 [10:23:09<654:49:36, 54.00s/it][A
Iteration:   2%|▏         | 682/44333 [10:24:01<650:12:50, 53.62s/it][A
Iteration:   2%|▏         | 683/44333 [10:24:55<648:48:35, 53.51s/it][A
Iteration:   2%|▏         | 684/44333 [10:25:54<668:33:35, 55.14s/it][A
Iteration:   2%|▏         | 685/44333 [10:26:49<670:38:52, 55.31s/it][A
Iteration:   2%|▏         | 686/44333 [10:27:45<673:56:03, 55.59s/it][A
Iteration:   2%|▏         | 687/44333 [10:28:43<682:12:44, 56.27s/it][A
Iteration:   2%|▏         | 688/44333 [10:29:38<677:05:19, 55.85s/it][A
Iteration:   2%|▏         | 689/44333 [10:30:35<682:04:19, 56.26s/it][A
Iteration:   2%|▏         | 690/44333 [10:31:35<693:21:18, 57.19s/it][A
Iteration:   2%|▏         | 691/44333 [10:32:32<695:00:34, 57.33s/it][A
Iteration:   2%|▏         | 692/44333 [10:33:24<673:18:43, 55.54s/it][A
Iteration:   2%|▏         | 693/44333 [10:34:20<676:41:29, 55.82s/it][A
Iteration:   2%|▏         | 694/44333 [10:35:17<681:23:36, 56.21s/it][A
Iteration:   2%|▏         | 695/44333 [10:36:13<680:06:38, 56.11s/it][A
Iteration:   2%|▏         | 696/44333 [10:37:10<682:01:35, 56.27s/it][A
Iteration:   2%|▏         | 697/44333 [10:38:04<674:49:05, 55.67s/it][A
Iteration:   2%|▏         | 698/44333 [10:38:57<664:10:37, 54.80s/it][A
Iteration:   2%|▏         | 699/44333 [10:39:51<662:39:53, 54.67s/it][A
Iteration:   2%|▏         | 700/44333 [10:40:49<675:21:45, 55.72s/it][A
Iteration:   2%|▏         | 701/44333 [10:41:44<669:55:46, 55.27s/it][A
Iteration:   2%|▏         | 702/44333 [10:42:37<663:33:34, 54.75s/it][A
Iteration:   2%|▏         | 703/44333 [10:43:33<666:54:51, 55.03s/it][A
Iteration:   2%|▏         | 704/44333 [10:44:27<662:59:42, 54.71s/it][A
Iteration:   2%|▏         | 705/44333 [10:45:26<679:25:49, 56.06s/it][A
Iteration:   2%|▏         | 706/44333 [10:46:25<688:42:54, 56.83s/it][A
Iteration:   2%|▏         | 707/44333 [10:47:19<680:56:22, 56.19s/it][A
Iteration:   2%|▏         | 708/44333 [10:48:13<672:49:41, 55.52s/it][A
Iteration:   2%|▏         | 709/44333 [10:49:06<661:46:39, 54.61s/it][A
Iteration:   2%|▏         | 710/44333 [10:49:57<650:17:12, 53.67s/it][A
Iteration:   2%|▏         | 711/44333 [10:50:48<637:30:28, 52.61s/it][A
Iteration:   2%|▏         | 712/44333 [10:51:41<642:31:46, 53.03s/it][A
Iteration:   2%|▏         | 713/44333 [10:52:36<648:14:47, 53.50s/it][A
Iteration:   2%|▏         | 714/44333 [10:53:30<648:05:53, 53.49s/it][A
Iteration:   2%|▏         | 715/44333 [10:54:20<636:41:45, 52.55s/it][A
Iteration:   2%|▏         | 716/44333 [10:55:16<649:38:16, 53.62s/it][A
Iteration:   2%|▏         | 717/44333 [10:56:13<660:53:08, 54.55s/it][A
Iteration:   2%|▏         | 718/44333 [10:57:07<660:19:39, 54.50s/it][A
Iteration:   2%|▏         | 719/44333 [10:58:02<660:02:39, 54.48s/it][A
Iteration:   2%|▏         | 720/44333 [10:58:57<663:59:56, 54.81s/it][A
Iteration:   2%|▏         | 721/44333 [10:59:54<670:11:35, 55.32s/it][A
Iteration:   2%|▏         | 722/44333 [11:00:57<698:53:40, 57.69s/it][A
Iteration:   2%|▏         | 723/44333 [11:01:58<711:51:42, 58.76s/it][A
Iteration:   2%|▏         | 724/44333 [11:02:51<688:58:03, 56.88s/it][A
Iteration:   2%|▏         | 725/44333 [11:03:44<677:55:34, 55.97s/it][A
Iteration:   2%|▏         | 726/44333 [11:04:36<663:23:09, 54.77s/it][A
Iteration:   2%|▏         | 727/44333 [11:05:36<680:19:02, 56.17s/it][A
