12/01/2019 18:14:39 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:14:40 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:14:40 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:14:40 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:14:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:14:41 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:15:10 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:15:10 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:15:10 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:15:10 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:15:10 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:15:10 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:15:10 - INFO - __main__ -     Total optimization steps = 5000
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   1%|          | 238/44333 [5:06:41<943:50:09, 77.06s/it][A
Iteration:   1%|          | 239/44333 [5:07:54<926:47:40, 75.67s/it][A
Iteration:   1%|          | 240/44333 [5:09:12<936:41:57, 76.48s/it][A
Iteration:   1%|          | 241/44333 [5:10:33<953:17:27, 77.83s/it][A
Iteration:   1%|          | 242/44333 [5:11:53<960:34:54, 78.43s/it][A
Iteration:   1%|          | 243/44333 [5:13:02<926:10:45, 75.62s/it][A
Iteration:   1%|          | 244/44333 [5:14:17<924:33:42, 75.49s/it][A
Iteration:   1%|          | 245/44333 [5:15:24<891:46:37, 72.82s/it][A
Iteration:   1%|          | 246/44333 [5:16:42<911:43:50, 74.45s/it][A
Iteration:   1%|          | 247/44333 [5:18:00<924:10:26, 75.47s/it][A
Iteration:   1%|          | 248/44333 [5:19:19<936:25:23, 76.47s/it][A
Iteration:   1%|          | 249/44333 [5:20:30<917:18:04, 74.91s/it][A
Iteration:   1%|          | 250/44333 [5:21:52<944:51:24, 77.16s/it][A
Iteration:   1%|          | 251/44333 [5:23:11<950:13:21, 77.60s/it][A
Iteration:   1%|          | 252/44333 [5:24:32<962:05:23, 78.57s/it][A
Iteration:   1%|          | 253/44333 [5:25:48<954:50:59, 77.98s/it][A
Iteration:   1%|          | 254/44333 [5:27:03<942:28:35, 76.97s/it][A
Iteration:   1%|          | 255/44333 [5:28:23<954:42:55, 77.97s/it][A
Iteration:   1%|          | 256/44333 [5:29:47<976:06:55, 79.72s/it][A
Iteration:   1%|          | 257/44333 [5:31:09<984:24:01, 80.40s/it][A
Iteration:   1%|          | 258/44333 [5:32:29<982:03:53, 80.21s/it][A
Iteration:   1%|          | 259/44333 [5:33:49<980:14:20, 80.07s/it][A
Iteration:   1%|          | 260/44333 [5:35:04<964:06:16, 78.75s/it][A
Iteration:   1%|          | 261/44333 [5:36:27<978:50:34, 79.96s/it][A
Iteration:   1%|          | 262/44333 [5:37:46<974:18:39, 79.59s/it][A
Iteration:   1%|          | 263/44333 [5:39:07<981:13:20, 80.15s/it][A
Iteration:   1%|          | 264/44333 [5:40:21<959:01:53, 78.34s/it][A
Iteration:   1%|          | 265/44333 [5:41:46<981:41:48, 80.20s/it][A
Iteration:   1%|          | 266/44333 [5:42:59<957:02:12, 78.18s/it][A
Iteration:   1%|          | 267/44333 [5:44:22<973:01:31, 79.49s/it][A
Iteration:   1%|          | 268/44333 [5:45:34<945:17:51, 77.23s/it][A
Iteration:   1%|          | 269/44333 [5:46:58<970:32:04, 79.29s/it][A
Iteration:   1%|          | 270/44333 [5:48:12<949:29:05, 77.57s/it][A
Iteration:   1%|          | 271/44333 [5:49:32<960:10:16, 78.45s/it][A
Iteration:   1%|          | 272/44333 [5:50:43<932:13:13, 76.17s/it][A
Iteration:   1%|          | 273/44333 [5:52:00<936:53:37, 76.55s/it][A
Iteration:   1%|          | 274/44333 [5:53:20<947:53:09, 77.45s/it][A
Iteration:   1%|          | 275/44333 [5:54:40<956:29:42, 78.16s/it][A
Iteration:   1%|          | 276/44333 [5:55:55<946:52:27, 77.37s/it][A
Iteration:   1%|          | 277/44333 [5:57:08<930:46:00, 76.06s/it][A
Iteration:   1%|          | 278/44333 [5:58:19<912:23:04, 74.56s/it][A
Iteration:   1%|          | 279/44333 [5:59:35<915:04:28, 74.78s/it][A
Iteration:   1%|          | 280/44333 [6:01:01<957:23:47, 78.24s/it][A
Iteration:   1%|          | 281/44333 [6:02:22<967:36:36, 79.07s/it][A
Iteration:   1%|          | 282/44333 [6:03:34<940:47:42, 76.89s/it][A
Iteration:   1%|          | 283/44333 [6:04:47<928:15:49, 75.86s/it][A
Iteration:   1%|          | 284/44333 [6:05:57<907:24:34, 74.16s/it][A
Iteration:   1%|          | 285/44333 [6:07:12<907:33:39, 74.17s/it][A
Iteration:   1%|          | 286/44333 [6:08:36<945:27:20, 77.27s/it][A
Iteration:   1%|          | 287/44333 [6:09:44<912:32:22, 74.58s/it][A
Iteration:   1%|          | 288/44333 [6:10:58<907:44:34, 74.19s/it][A
Iteration:   1%|          | 289/44333 [6:12:16<924:37:01, 75.57s/it][A
Iteration:   1%|          | 290/44333 [6:13:37<944:24:29, 77.19s/it][A
Iteration:   1%|          | 291/44333 [6:14:56<948:13:59, 77.51s/it][A
Iteration:   1%|          | 292/44333 [6:16:11<939:46:49, 76.82s/it][A
Iteration:   1%|          | 293/44333 [6:17:24<925:58:41, 75.69s/it][A
Iteration:   1%|          | 294/44333 [6:18:37<916:42:41, 74.94s/it][A
Iteration:   1%|          | 295/44333 [6:22:01<1388:40:37, 113.52s/it][A
Iteration:   1%|          | 296/44333 [6:23:15<1245:11:57, 101.79s/it][A
Iteration:   1%|          | 297/44333 [6:24:27<1135:21:35, 92.82s/it] [A
Iteration:   1%|          | 298/44333 [6:25:47<1087:49:19, 88.93s/it][A
Iteration:   1%|          | 299/44333 [6:27:00<1031:39:23, 84.34s/it][A
Iteration:   1%|          | 300/44333 [6:28:14<991:28:37, 81.06s/it] [A
Iteration:   1%|          | 301/44333 [6:29:24<951:47:41, 77.82s/it][A
Iteration:   1%|          | 302/44333 [6:30:44<961:10:13, 78.59s/it][A
Iteration:   1%|          | 303/44333 [6:32:00<948:53:40, 77.58s/it][A
Iteration:   1%|          | 304/44333 [6:33:18<950:38:14, 77.73s/it][A
Iteration:   1%|          | 305/44333 [6:34:32<937:26:05, 76.65s/it][A
Iteration:   1%|          | 306/44333 [6:35:49<938:27:55, 76.74s/it][A
Iteration:   1%|          | 307/44333 [6:37:03<928:46:57, 75.95s/it][A
Iteration:   1%|          | 308/44333 [6:38:24<947:25:42, 77.47s/it][A
Iteration:   1%|          | 309/44333 [6:39:39<939:16:03, 76.81s/it][A
Iteration:   1%|          | 310/44333 [6:41:02<959:36:00, 78.47s/it][A
Iteration:   1%|          | 311/44333 [6:42:22<965:16:48, 78.94s/it][A
Iteration:   1%|          | 312/44333 [6:43:44<976:18:55, 79.84s/it][A
Iteration:   1%|          | 313/44333 [6:45:01<967:25:16, 79.12s/it][A
Iteration:   1%|          | 314/44333 [6:46:18<959:32:24, 78.47s/it][A
Iteration:   1%|          | 315/44333 [6:47:31<940:59:15, 76.96s/it][A
Iteration:   1%|          | 316/44333 [6:48:49<944:46:57, 77.27s/it][A
Iteration:   1%|          | 317/44333 [6:49:58<914:14:27, 74.77s/it][A
Iteration:   1%|          | 318/44333 [6:51:14<917:10:18, 75.02s/it][A
Iteration:   1%|          | 319/44333 [6:52:30<921:03:40, 75.34s/it][A
Iteration:   1%|          | 320/44333 [6:53:45<919:03:10, 75.17s/it][A
Iteration:   1%|          | 321/44333 [6:55:01<923:01:28, 75.50s/it][A
Iteration:   1%|          | 322/44333 [6:56:21<940:05:58, 76.90s/it][A
Iteration:   1%|          | 323/44333 [6:57:35<929:50:37, 76.06s/it][A
Iteration:   1%|          | 324/44333 [6:58:51<926:46:34, 75.81s/it][A
Iteration:   1%|          | 325/44333 [7:00:07<930:34:05, 76.12s/it][A
Iteration:   1%|          | 326/44333 [7:01:24<930:59:01, 76.16s/it][A
Iteration:   1%|          | 327/44333 [7:02:38<923:01:02, 75.51s/it][A
Iteration:   1%|          | 328/44333 [7:04:08<976:34:00, 79.89s/it][A
Iteration:   1%|          | 329/44333 [7:05:26<968:37:15, 79.24s/it][A
Iteration:   1%|          | 330/44333 [7:06:36<936:38:06, 76.63s/it][A
Iteration:   1%|          | 331/44333 [7:07:54<941:24:25, 77.02s/it][A
Iteration:   1%|          | 332/44333 [7:09:05<920:56:41, 75.35s/it][A
Iteration:   1%|          | 333/44333 [7:10:24<931:33:21, 76.22s/it][A
Iteration:   1%|          | 334/44333 [7:11:37<921:25:46, 75.39s/it][A
Iteration:   1%|          | 335/44333 [7:12:55<930:07:08, 76.10s/it][A
Iteration:   1%|          | 336/44333 [7:14:03<902:08:01, 73.82s/it][A
Iteration:   1%|          | 337/44333 [7:15:26<935:32:54, 76.55s/it][A
Iteration:   1%|          | 338/44333 [7:16:45<943:25:34, 77.20s/it][A
Iteration:   1%|          | 339/44333 [7:18:11<975:05:02, 79.79s/it][A
Iteration:   1%|          | 340/44333 [7:19:29<969:28:37, 79.33s/it][A
Iteration:   1%|          | 341/44333 [7:20:48<967:10:09, 79.15s/it][A
Iteration:   1%|          | 342/44333 [7:22:00<941:08:38, 77.02s/it][A
Iteration:   1%|          | 343/44333 [7:23:22<960:35:45, 78.61s/it][A
Iteration:   1%|          | 344/44333 [7:24:47<984:10:22, 80.54s/it][A
Iteration:   1%|          | 345/44333 [7:26:06<977:03:31, 79.96s/it][A
Iteration:   1%|          | 346/44333 [7:27:22<962:36:32, 78.78s/it][A
Iteration:   1%|          | 347/44333 [7:28:36<947:11:11, 77.52s/it][A
Iteration:   1%|          | 348/44333 [7:29:49<929:06:02, 76.04s/it][A
Iteration:   1%|          | 349/44333 [7:31:09<941:55:44, 77.09s/it][A
Iteration:   1%|          | 350/44333 [7:32:26<942:20:38, 77.13s/it][A
Iteration:   1%|          | 351/44333 [7:33:43<941:52:52, 77.09s/it][A
Iteration:   1%|          | 352/44333 [7:34:57<929:43:27, 76.10s/it][A
Iteration:   1%|          | 353/44333 [7:36:11<921:37:55, 75.44s/it][A
Iteration:   1%|          | 354/44333 [7:37:37<960:43:59, 78.64s/it][A
Iteration:   1%|          | 355/44333 [7:39:06<998:55:00, 81.77s/it][A
Iteration:   1%|          | 356/44333 [7:40:24<987:51:33, 80.87s/it][A
Iteration:   1%|          | 357/44333 [7:41:42<976:42:57, 79.96s/it][A
Iteration:   1%|          | 358/44333 [7:43:08<998:50:49, 81.77s/it][A
Iteration:   1%|          | 359/44333 [7:44:22<970:45:18, 79.47s/it][A
Iteration:   1%|          | 360/44333 [7:45:39<958:46:07, 78.49s/it][A
Iteration:   1%|          | 361/44333 [7:47:01<972:05:06, 79.58s/it][A
Iteration:   1%|          | 362/44333 [7:48:13<945:55:53, 77.45s/it][A
Iteration:   1%|          | 363/44333 [7:49:26<927:44:43, 75.96s/it][A
Iteration:   1%|          | 364/44333 [7:50:46<942:44:34, 77.19s/it][A
Iteration:   1%|          | 365/44333 [7:52:09<964:21:05, 78.96s/it][A
Iteration:   1%|          | 366/44333 [7:53:26<957:05:08, 78.37s/it][A
Iteration:   1%|          | 367/44333 [7:54:48<970:10:11, 79.44s/it][A
Iteration:   1%|          | 368/44333 [7:56:11<985:11:25, 80.67s/it][A
Iteration:   1%|          | 369/44333 [7:57:29<974:17:30, 79.78s/it][A
Iteration:   1%|          | 370/44333 [7:58:53<988:44:10, 80.96s/it][A
Iteration:   1%|          | 371/44333 [8:00:15<994:41:47, 81.45s/it][A
Iteration:   1%|          | 372/44333 [8:01:39<1001:32:15, 82.02s/it][A
Iteration:   1%|          | 373/44333 [8:02:55<981:12:15, 80.35s/it] [A
Iteration:   1%|          | 374/44333 [8:04:08<953:38:54, 78.10s/it][A
Iteration:   1%|          | 375/44333 [8:05:23<943:01:00, 77.23s/it][A
Iteration:   1%|          | 376/44333 [8:06:52<984:40:34, 80.64s/it][A
Iteration:   1%|          | 377/44333 [8:08:17<1002:29:07, 82.10s/it][A
Iteration:   1%|          | 378/44333 [8:09:47<1028:40:40, 84.25s/it][A
Iteration:   1%|          | 379/44333 [8:11:10<1024:59:34, 83.95s/it][A
Iteration:   1%|          | 380/44333 [8:12:24<988:49:44, 80.99s/it] [A
Iteration:   1%|          | 381/44333 [8:13:43<980:29:58, 80.31s/it][A
Iteration:   1%|          | 382/44333 [8:15:05<989:27:21, 81.05s/it][A
Iteration:   1%|          | 383/44333 [8:16:25<982:32:22, 80.48s/it][A
Iteration:   1%|          | 384/44333 [8:17:38<956:30:26, 78.35s/it][A
Iteration:   1%|          | 385/44333 [8:19:02<977:34:39, 80.08s/it][A
Iteration:   1%|          | 386/44333 [8:20:18<962:22:45, 78.84s/it][A
Iteration:   1%|          | 387/44333 [8:21:39<968:46:42, 79.36s/it][A
Iteration:   1%|          | 388/44333 [8:23:01<979:45:11, 80.26s/it][A
Iteration:   1%|          | 389/44333 [8:24:19<971:58:55, 79.63s/it][A
Iteration:   1%|          | 390/44333 [8:25:41<978:51:20, 80.19s/it][A
Iteration:   1%|          | 391/44333 [8:26:59<970:50:52, 79.54s/it][A
Iteration:   1%|          | 392/44333 [8:28:17<968:09:30, 79.32s/it][A
Iteration:   1%|          | 393/44333 [8:29:31<947:15:59, 77.61s/it][A
Iteration:   1%|          | 394/44333 [8:30:48<944:16:04, 77.37s/it][A
Iteration:   1%|          | 395/44333 [8:31:58<918:02:36, 75.22s/it][A
Iteration:   1%|          | 396/44333 [8:33:07<896:55:25, 73.49s/it][A
Iteration:   1%|          | 397/44333 [8:34:20<892:10:05, 73.10s/it][A
Iteration:   1%|          | 398/44333 [8:35:35<898:25:01, 73.62s/it][A
Iteration:   1%|          | 399/44333 [8:36:50<905:48:57, 74.22s/it][A
Iteration:   1%|          | 400/44333 [8:38:11<929:35:33, 76.17s/it][A
Iteration:   1%|          | 401/44333 [8:39:31<944:44:02, 77.42s/it][A
Iteration:   1%|          | 402/44333 [8:40:54<965:49:40, 79.15s/it][A
Iteration:   1%|          | 403/44333 [8:42:15<970:21:31, 79.52s/it][A
Iteration:   1%|          | 404/44333 [8:43:31<955:30:30, 78.30s/it][A
Iteration:   1%|          | 405/44333 [8:44:58<989:44:39, 81.11s/it][A
Iteration:   1%|          | 406/44333 [8:46:37<1056:37:37, 86.59s/it][A
Iteration:   1%|          | 407/44333 [8:47:58<1036:41:28, 84.96s/it][A
Iteration:   1%|          | 408/44333 [8:49:24<1039:26:11, 85.19s/it][A
Iteration:   1%|          | 409/44333 [8:50:44<1021:28:39, 83.72s/it][A
Iteration:   1%|          | 410/44333 [8:52:11<1033:03:05, 84.67s/it][A
Iteration:   1%|          | 411/44333 [8:53:34<1025:29:12, 84.05s/it][A
Iteration:   1%|          | 412/44333 [8:55:10<1069:24:46, 87.65s/it][A
Iteration:   1%|          | 413/44333 [8:56:29<1035:56:03, 84.91s/it][A
Iteration:   1%|          | 414/44333 [8:57:48<1017:40:58, 83.42s/it][A
Iteration:   1%|          | 415/44333 [8:59:10<1011:52:07, 82.94s/it][A
Iteration:   1%|          | 416/44333 [9:00:38<1030:20:30, 84.46s/it][A
Iteration:   1%|          | 417/44333 [9:02:04<1035:57:06, 84.92s/it][A
Iteration:   1%|          | 418/44333 [9:03:32<1047:52:34, 85.90s/it][A
Iteration:   1%|          | 419/44333 [9:04:53<1029:31:15, 84.40s/it][A
Iteration:   1%|          | 420/44333 [9:06:16<1021:56:51, 83.78s/it][A
Iteration:   1%|          | 421/44333 [9:07:40<1024:57:31, 84.03s/it][A
Iteration:   1%|          | 422/44333 [9:09:01<1011:42:31, 82.94s/it][A
Iteration:   1%|          | 423/44333 [9:10:14<976:20:52, 80.05s/it] [A
Iteration:   1%|          | 424/44333 [9:11:38<991:23:59, 81.28s/it][A
Iteration:   1%|          | 425/44333 [9:12:49<951:33:38, 78.02s/it][A
Iteration:   1%|          | 426/44333 [9:14:12<972:15:45, 79.72s/it][A
Iteration:   1%|          | 427/44333 [9:15:26<951:07:09, 77.99s/it][A
Iteration:   1%|          | 428/44333 [9:16:42<942:21:10, 77.27s/it][A
Iteration:   1%|          | 429/44333 [9:18:01<949:24:36, 77.85s/it][A
Iteration:   1%|          | 430/44333 [9:19:22<959:59:06, 78.72s/it][A
Iteration:   1%|          | 431/44333 [9:20:31<927:02:59, 76.02s/it][A
Iteration:   1%|          | 432/44333 [9:21:49<933:36:01, 76.56s/it][A
Iteration:   1%|          | 433/44333 [9:23:03<924:27:50, 75.81s/it][A
Iteration:   1%|          | 434/44333 [9:24:25<945:02:21, 77.50s/it][A
Iteration:   1%|          | 435/44333 [9:25:39<932:24:10, 76.46s/it][A
Iteration:   1%|          | 436/44333 [9:26:52<921:15:24, 75.55s/it][A
Iteration:   1%|          | 437/44333 [9:28:06<915:54:24, 75.12s/it][A
Iteration:   1%|          | 438/44333 [9:29:33<958:44:27, 78.63s/it][A
Iteration:   1%|          | 439/44333 [9:30:48<945:19:45, 77.53s/it][A
Iteration:   1%|          | 440/44333 [9:31:56<909:21:36, 74.58s/it][A
Iteration:   1%|          | 441/44333 [9:33:16<930:46:01, 76.34s/it][A
Iteration:   1%|          | 442/44333 [9:34:29<918:02:05, 75.30s/it][A
Iteration:   1%|          | 443/44333 [9:35:42<910:25:15, 74.68s/it][A
Iteration:   1%|          | 444/44333 [9:36:54<899:59:33, 73.82s/it][A
Iteration:   1%|          | 445/44333 [9:38:13<919:29:15, 75.42s/it][A
Iteration:   1%|          | 446/44333 [9:39:26<908:52:02, 74.55s/it][A
Iteration:   1%|          | 447/44333 [9:40:45<924:24:01, 75.83s/it][A
Iteration:   1%|          | 448/44333 [9:42:02<929:37:23, 76.26s/it][A
Iteration:   1%|          | 449/44333 [9:43:21<940:16:00, 77.13s/it][A
Iteration:   1%|          | 450/44333 [9:44:40<947:50:08, 77.76s/it][A
Iteration:   1%|          | 451/44333 [9:46:08<983:51:25, 80.71s/it][A
Iteration:   1%|          | 452/44333 [9:47:23<963:06:22, 79.01s/it][A
Iteration:   1%|          | 453/44333 [9:48:38<947:45:21, 77.76s/it][A
Iteration:   1%|          | 454/44333 [9:49:56<949:10:09, 77.87s/it][A
Iteration:   1%|          | 455/44333 [9:51:11<939:34:44, 77.09s/it][A
Iteration:   1%|          | 456/44333 [9:52:31<949:16:24, 77.89s/it][A
Iteration:   1%|          | 457/44333 [9:53:51<955:54:44, 78.43s/it][A
Iteration:   1%|          | 458/44333 [9:55:11<962:07:32, 78.94s/it][A
Iteration:   1%|          | 459/44333 [9:56:26<947:05:27, 77.71s/it][A
Iteration:   1%|          | 460/44333 [9:57:43<946:14:27, 77.64s/it][A
Iteration:   1%|          | 461/44333 [9:59:05<961:36:31, 78.91s/it][A
Iteration:   1%|          | 462/44333 [10:00:19<944:12:09, 77.48s/it][A
Iteration:   1%|          | 463/44333 [10:01:48<984:41:59, 80.81s/it][A
Iteration:   1%|          | 464/44333 [10:02:52<924:42:37, 75.88s/it][A
Iteration:   1%|          | 465/44333 [10:04:32<1011:52:34, 83.04s/it][A
Iteration:   1%|          | 466/44333 [10:05:52<999:34:31, 82.03s/it] [A
Iteration:   1%|          | 467/44333 [10:07:08<978:22:59, 80.29s/it][A
Iteration:   1%|          | 468/44333 [10:08:25<965:36:05, 79.25s/it][A
Iteration:   1%|          | 469/44333 [10:09:38<944:13:45, 77.49s/it][A
Iteration:   1%|          | 470/44333 [10:10:58<953:17:32, 78.24s/it][A
Iteration:   1%|          | 471/44333 [10:12:20<967:35:59, 79.42s/it][A
Iteration:   1%|          | 472/44333 [10:13:45<987:19:34, 81.04s/it][A
Iteration:   1%|          | 473/44333 [10:15:05<982:13:09, 80.62s/it][A
Iteration:   1%|          | 474/44333 [10:16:21<965:42:07, 79.27s/it][A
Iteration:   1%|          | 475/44333 [10:17:39<961:03:23, 78.89s/it][A
Iteration:   1%|          | 476/44333 [10:19:00<968:03:39, 79.46s/it][A
Iteration:   1%|          | 477/44333 [10:20:15<954:11:09, 78.33s/it][A
Iteration:   1%|          | 478/44333 [10:21:35<959:36:40, 78.77s/it][A
Iteration:   1%|          | 479/44333 [10:22:56<968:16:17, 79.49s/it][A
Iteration:   1%|          | 480/44333 [10:24:13<957:47:03, 78.63s/it][A
Iteration:   1%|          | 481/44333 [10:25:29<949:34:22, 77.95s/it][A
Iteration:   1%|          | 482/44333 [10:26:50<961:53:38, 78.97s/it][A
Iteration:   1%|          | 483/44333 [10:28:10<962:22:17, 79.01s/it][A
Iteration:   1%|          | 484/44333 [10:29:36<990:24:06, 81.31s/it][A
Iteration:   1%|          | 485/44333 [10:30:52<968:16:26, 79.50s/it][A
Iteration:   1%|          | 486/44333 [10:32:12<970:31:44, 79.68s/it][A
Iteration:   1%|          | 487/44333 [10:33:36<988:33:07, 81.17s/it][A
Iteration:   1%|          | 488/44333 [10:34:51<965:29:51, 79.27s/it][A
Iteration:   1%|          | 489/44333 [10:36:03<938:13:20, 77.04s/it][A
Iteration:   1%|          | 490/44333 [10:37:20<939:22:52, 77.13s/it][A
Iteration:   1%|          | 491/44333 [10:38:36<934:30:44, 76.74s/it][A
Iteration:   1%|          | 492/44333 [10:39:55<943:53:40, 77.51s/it][A
Iteration:   1%|          | 493/44333 [10:41:28<998:46:11, 82.02s/it][A
Iteration:   1%|          | 494/44333 [10:42:44<978:00:43, 80.31s/it][A
Iteration:   1%|          | 495/44333 [10:44:02<967:10:27, 79.42s/it][A
Iteration:   1%|          | 496/44333 [10:45:23<972:33:01, 79.87s/it][A
Iteration:   1%|          | 497/44333 [10:46:40<965:11:36, 79.27s/it][A
Iteration:   1%|          | 498/44333 [10:48:08<996:20:49, 81.83s/it][A
Iteration:   1%|          | 499/44333 [10:49:26<982:03:20, 80.65s/it][A
Iteration:   1%|          | 500/44333 [10:50:41<960:27:39, 78.88s/it][A
Iteration:   1%|          | 501/44333 [10:51:51<928:02:29, 76.22s/it][A
Iteration:   1%|          | 502/44333 [10:53:06<923:53:05, 75.88s/it][A
Iteration:   1%|          | 503/44333 [10:54:26<937:42:13, 77.02s/it][A
Iteration:   1%|          | 504/44333 [10:55:41<933:08:38, 76.65s/it][A
Iteration:   1%|          | 505/44333 [10:56:59<935:01:08, 76.80s/it][A
Iteration:   1%|          | 506/44333 [10:58:14<929:09:06, 76.32s/it][A
Iteration:   1%|          | 507/44333 [10:59:38<956:26:49, 78.57s/it][A
Iteration:   1%|          | 508/44333 [11:01:06<993:24:04, 81.60s/it][A
Iteration:   1%|          | 509/44333 [11:02:19<961:55:00, 79.02s/it][A
Iteration:   1%|          | 510/44333 [11:03:50<1003:05:57, 82.40s/it][A
Iteration:   1%|          | 511/44333 [11:05:04<972:53:05, 79.92s/it] [A
Iteration:   1%|          | 512/44333 [11:06:30<996:52:41, 81.90s/it][A
Iteration:   1%|          | 513/44333 [11:07:46<975:41:11, 80.16s/it][A
Iteration:   1%|          | 514/44333 [11:09:08<979:28:42, 80.47s/it][A
Iteration:   1%|          | 515/44333 [11:10:18<942:18:26, 77.42s/it][A
Iteration:   1%|          | 516/44333 [11:11:33<933:47:34, 76.72s/it][A
Iteration:   1%|          | 517/44333 [11:12:53<945:17:11, 77.67s/it][A
Iteration:   1%|          | 518/44333 [11:14:17<970:39:38, 79.75s/it][A
Iteration:   1%|          | 519/44333 [11:15:49<1014:06:50, 83.33s/it][A
Iteration:   1%|          | 520/44333 [11:17:17<1031:31:48, 84.76s/it][A
Iteration:   1%|          | 521/44333 [11:18:37<1011:56:29, 83.15s/it][A
Iteration:   1%|          | 522/44333 [11:19:54<991:01:20, 81.43s/it] [A
Iteration:   1%|          | 523/44333 [11:21:09<968:02:40, 79.55s/it][A
Iteration:   1%|          | 524/44333 [11:22:27<961:16:51, 78.99s/it][A
Iteration:   1%|          | 525/44333 [11:23:38<932:56:22, 76.67s/it][A
Iteration:   1%|          | 526/44333 [11:24:54<928:54:41, 76.34s/it][A
Iteration:   1%|          | 527/44333 [11:26:06<915:05:40, 75.20s/it][A
Iteration:   1%|          | 528/44333 [11:27:28<939:27:10, 77.21s/it][A
Iteration:   1%|          | 529/44333 [11:28:46<941:25:39, 77.37s/it][A
