12/01/2019 18:14:39 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:14:40 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:14:40 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:14:42 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:14:42 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:14:42 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:14:42 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:15:11 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:15:11 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:15:11 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:15:11 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:15:11 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:15:11 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:15:11 - INFO - __main__ -     Total optimization steps = 5000
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   1%|          | 239/44333 [4:55:23<925:06:50, 75.53s/it][A
Iteration:   1%|          | 240/44333 [4:56:48<959:49:12, 78.37s/it][A
Iteration:   1%|          | 241/44333 [4:58:03<949:05:11, 77.49s/it][A
Iteration:   1%|          | 242/44333 [4:59:28<975:08:43, 79.62s/it][A
Iteration:   1%|          | 243/44333 [5:00:35<928:51:02, 75.84s/it][A
Iteration:   1%|          | 244/44333 [5:01:55<945:01:20, 77.16s/it][A
Iteration:   1%|          | 245/44333 [5:03:09<932:33:56, 76.15s/it][A
Iteration:   1%|          | 246/44333 [5:04:28<941:30:42, 76.88s/it][A
Iteration:   1%|          | 247/44333 [5:05:45<942:19:33, 76.95s/it][A
Iteration:   1%|          | 248/44333 [5:07:10<974:21:12, 79.57s/it][A
Iteration:   1%|          | 249/44333 [5:08:27<962:59:14, 78.64s/it][A
Iteration:   1%|          | 250/44333 [5:09:34<920:40:15, 75.19s/it][A
Iteration:   1%|          | 251/44333 [5:10:56<944:11:17, 77.11s/it][A
Iteration:   1%|          | 252/44333 [5:12:06<920:32:58, 75.18s/it][A
Iteration:   1%|          | 253/44333 [5:13:24<930:45:38, 76.01s/it][A
Iteration:   1%|          | 254/44333 [5:14:34<906:01:46, 74.00s/it][A
Iteration:   1%|          | 255/44333 [5:15:50<913:21:30, 74.60s/it][A
Iteration:   1%|          | 256/44333 [5:17:11<939:04:45, 76.70s/it][A
Iteration:   1%|          | 257/44333 [5:18:28<940:09:16, 76.79s/it][A
Iteration:   1%|          | 258/44333 [5:19:42<927:39:17, 75.77s/it][A
Iteration:   1%|          | 259/44333 [5:21:09<970:21:22, 79.26s/it][A
Iteration:   1%|          | 260/44333 [5:22:23<950:43:01, 77.66s/it][A
Iteration:   1%|          | 261/44333 [5:23:48<977:48:45, 79.87s/it][A
Iteration:   1%|          | 262/44333 [5:25:08<978:34:43, 79.94s/it][A
Iteration:   1%|          | 263/44333 [5:26:22<956:39:59, 78.15s/it][A
Iteration:   1%|          | 264/44333 [5:27:41<958:44:26, 78.32s/it][A
Iteration:   1%|          | 265/44333 [5:29:07<986:42:44, 80.61s/it][A
Iteration:   1%|          | 266/44333 [5:30:28<988:11:01, 80.73s/it][A
Iteration:   1%|          | 267/44333 [5:31:44<974:03:52, 79.58s/it][A
Iteration:   1%|          | 268/44333 [5:32:54<938:50:33, 76.70s/it][A
Iteration:   1%|          | 269/44333 [5:34:08<926:55:59, 75.73s/it][A
Iteration:   1%|          | 270/44333 [5:35:29<945:02:01, 77.21s/it][A
Iteration:   1%|          | 271/44333 [5:36:44<938:09:57, 76.65s/it][A
Iteration:   1%|          | 272/44333 [5:38:10<971:56:12, 79.41s/it][A
Iteration:   1%|          | 273/44333 [5:39:27<963:23:54, 78.72s/it][A
Iteration:   1%|          | 274/44333 [5:40:53<989:38:32, 80.86s/it][A
Iteration:   1%|          | 275/44333 [5:42:05<956:36:12, 78.16s/it][A
Iteration:   1%|          | 276/44333 [5:43:22<951:59:24, 77.79s/it][A
Iteration:   1%|          | 277/44333 [5:44:40<954:26:09, 77.99s/it][A
Iteration:   1%|          | 278/44333 [5:46:10<997:38:06, 81.52s/it][A
Iteration:   1%|          | 279/44333 [5:47:18<948:45:17, 77.53s/it][A
Iteration:   1%|          | 280/44333 [5:48:39<962:03:10, 78.62s/it][A
Iteration:   1%|          | 281/44333 [5:49:50<934:30:28, 76.37s/it][A
Iteration:   1%|          | 282/44333 [5:51:05<928:18:24, 75.86s/it][A
Iteration:   1%|          | 283/44333 [5:52:19<921:51:21, 75.34s/it][A
Iteration:   1%|          | 284/44333 [5:53:40<940:43:21, 76.88s/it][A
Iteration:   1%|          | 285/44333 [5:54:54<933:18:29, 76.28s/it][A
Iteration:   1%|          | 286/44333 [5:56:11<932:57:08, 76.25s/it][A
Iteration:   1%|          | 287/44333 [5:57:21<910:23:55, 74.41s/it][A
Iteration:   1%|          | 288/44333 [5:58:35<910:57:11, 74.46s/it][A
Iteration:   1%|          | 289/44333 [5:59:56<934:01:53, 76.34s/it][A
Iteration:   1%|          | 290/44333 [6:01:11<929:55:22, 76.01s/it][A
Iteration:   1%|          | 291/44333 [6:02:28<933:26:09, 76.30s/it][A
Iteration:   1%|          | 292/44333 [6:03:49<949:44:02, 77.63s/it][A
Iteration:   1%|          | 293/44333 [6:04:58<919:07:26, 75.13s/it][A
Iteration:   1%|          | 294/44333 [6:06:11<910:37:49, 74.44s/it][A
Iteration:   1%|          | 295/44333 [6:07:27<916:34:09, 74.93s/it][A
Iteration:   1%|          | 296/44333 [6:08:45<926:55:48, 75.78s/it][A
Iteration:   1%|          | 297/44333 [6:09:57<911:47:08, 74.54s/it][A
Iteration:   1%|          | 298/44333 [6:11:16<930:21:56, 76.06s/it][A
Iteration:   1%|          | 299/44333 [6:12:36<942:18:44, 77.04s/it][A
Iteration:   1%|          | 300/44333 [6:13:50<932:43:49, 76.26s/it][A
Iteration:   1%|          | 301/44333 [6:15:04<926:19:46, 75.74s/it][A
Iteration:   1%|          | 302/44333 [6:16:25<943:10:18, 77.11s/it][A
Iteration:   1%|          | 303/44333 [6:17:40<936:02:09, 76.53s/it][A
Iteration:   1%|          | 304/44333 [6:19:25<1041:26:41, 85.15s/it][A
Iteration:   1%|          | 305/44333 [6:22:41<1445:38:31, 118.20s/it][A
Iteration:   1%|          | 306/44333 [6:23:53<1279:04:13, 104.59s/it][A
Iteration:   1%|          | 307/44333 [6:25:08<1167:35:13, 95.47s/it] [A
Iteration:   1%|          | 308/44333 [6:26:15<1066:22:15, 87.20s/it][A
Iteration:   1%|          | 309/44333 [6:27:22<991:57:41, 81.12s/it] [A
Iteration:   1%|          | 310/44333 [6:28:36<966:06:54, 79.00s/it][A
Iteration:   1%|          | 311/44333 [6:29:49<942:36:25, 77.08s/it][A
Iteration:   1%|          | 312/44333 [6:30:57<909:02:57, 74.34s/it][A
Iteration:   1%|          | 313/44333 [6:32:08<896:00:30, 73.28s/it][A
Iteration:   1%|          | 314/44333 [6:33:22<899:42:29, 73.58s/it][A
Iteration:   1%|          | 315/44333 [6:34:35<895:34:34, 73.24s/it][A
Iteration:   1%|          | 316/44333 [6:35:49<900:53:15, 73.68s/it][A
Iteration:   1%|          | 317/44333 [6:36:53<865:17:52, 70.77s/it][A
Iteration:   1%|          | 318/44333 [6:38:04<865:19:28, 70.78s/it][A
Iteration:   1%|          | 319/44333 [6:39:17<872:11:53, 71.34s/it][A
Iteration:   1%|          | 320/44333 [6:40:33<888:44:27, 72.69s/it][A
Iteration:   1%|          | 321/44333 [6:41:47<894:41:16, 73.18s/it][A
Iteration:   1%|          | 322/44333 [6:43:06<918:17:28, 75.11s/it][A
Iteration:   1%|          | 323/44333 [6:44:22<918:30:48, 75.13s/it][A
Iteration:   1%|          | 324/44333 [6:45:29<891:01:52, 72.89s/it][A
Iteration:   1%|          | 325/44333 [6:46:36<866:49:22, 70.91s/it][A
Iteration:   1%|          | 326/44333 [6:47:47<868:43:15, 71.07s/it][A
Iteration:   1%|          | 327/44333 [6:49:01<881:07:48, 72.08s/it][A
Iteration:   1%|          | 328/44333 [6:50:17<893:41:45, 73.11s/it][A
Iteration:   1%|          | 329/44333 [6:51:29<889:51:24, 72.80s/it][A
Iteration:   1%|          | 330/44333 [6:52:41<885:42:44, 72.46s/it][A
Iteration:   1%|          | 331/44333 [6:53:54<888:59:43, 72.73s/it][A
Iteration:   1%|          | 332/44333 [6:55:07<890:41:42, 72.87s/it][A
Iteration:   1%|          | 333/44333 [6:56:21<892:28:33, 73.02s/it][A
Iteration:   1%|          | 334/44333 [6:57:34<892:19:02, 73.01s/it][A
Iteration:   1%|          | 335/44333 [6:58:45<887:55:08, 72.65s/it][A
Iteration:   1%|          | 336/44333 [6:59:57<883:17:31, 72.27s/it][A
Iteration:   1%|          | 337/44333 [7:01:08<880:02:18, 72.01s/it][A
Iteration:   1%|          | 338/44333 [7:02:19<876:15:35, 71.70s/it][A
Iteration:   1%|          | 339/44333 [7:03:33<883:41:30, 72.31s/it][A
Iteration:   1%|          | 340/44333 [7:04:45<884:03:20, 72.34s/it][A
Iteration:   1%|          | 341/44333 [7:05:42<825:52:14, 67.58s/it][A
Iteration:   1%|          | 342/44333 [7:06:54<840:41:11, 68.80s/it][A
Iteration:   1%|          | 343/44333 [7:08:10<868:04:21, 71.04s/it][A
Iteration:   1%|          | 344/44333 [7:09:24<880:17:08, 72.04s/it][A
Iteration:   1%|          | 345/44333 [7:10:41<897:36:04, 73.46s/it][A
Iteration:   1%|          | 346/44333 [7:11:59<912:50:42, 74.71s/it][A
Iteration:   1%|          | 347/44333 [7:13:09<896:30:17, 73.37s/it][A
Iteration:   1%|          | 348/44333 [7:14:18<882:01:34, 72.19s/it][A
Iteration:   1%|          | 349/44333 [7:15:32<888:44:21, 72.74s/it][A
Iteration:   1%|          | 350/44333 [7:16:48<900:13:27, 73.68s/it][A
Iteration:   1%|          | 351/44333 [7:18:09<926:10:51, 75.81s/it][A
Iteration:   1%|          | 352/44333 [7:19:25<925:47:10, 75.78s/it][A
Iteration:   1%|          | 353/44333 [7:20:38<915:40:18, 74.95s/it][A
Iteration:   1%|          | 354/44333 [7:21:48<897:42:11, 73.48s/it][A
Iteration:   1%|          | 355/44333 [7:23:03<905:08:55, 74.09s/it][A
Iteration:   1%|          | 356/44333 [7:24:12<884:54:01, 72.44s/it][A
Iteration:   1%|          | 357/44333 [7:25:27<895:29:46, 73.31s/it][A
Iteration:   1%|          | 358/44333 [7:26:36<879:03:20, 71.96s/it][A
Iteration:   1%|          | 359/44333 [7:27:38<843:15:53, 69.04s/it][A
Iteration:   1%|          | 360/44333 [7:28:58<880:59:38, 72.13s/it][A
Iteration:   1%|          | 361/44333 [7:30:13<892:46:09, 73.09s/it][A
Iteration:   1%|          | 362/44333 [7:31:35<926:23:12, 75.85s/it][A
Iteration:   1%|          | 363/44333 [7:32:44<899:44:34, 73.67s/it][A
Iteration:   1%|          | 364/44333 [7:34:05<929:14:19, 76.08s/it][A
Iteration:   1%|          | 365/44333 [7:35:14<901:25:50, 73.81s/it][A
Iteration:   1%|          | 366/44333 [7:36:30<911:12:53, 74.61s/it][A
Iteration:   1%|          | 367/44333 [7:37:56<953:04:32, 78.04s/it][A
Iteration:   1%|          | 368/44333 [7:39:30<1010:17:43, 82.73s/it][A
Iteration:   1%|          | 369/44333 [7:40:42<968:52:16, 79.34s/it] [A
Iteration:   1%|          | 370/44333 [7:41:57<954:04:04, 78.13s/it][A
Iteration:   1%|          | 371/44333 [7:43:22<978:28:32, 80.13s/it][A
Iteration:   1%|          | 372/44333 [7:44:36<957:21:58, 78.40s/it][A
Iteration:   1%|          | 373/44333 [7:45:51<944:16:23, 77.33s/it][A
Iteration:   1%|          | 374/44333 [7:47:13<963:02:03, 78.87s/it][A
Iteration:   1%|          | 375/44333 [7:48:23<930:36:27, 76.21s/it][A
Iteration:   1%|          | 376/44333 [7:49:35<913:44:03, 74.83s/it][A
Iteration:   1%|          | 377/44333 [7:50:50<915:47:55, 75.00s/it][A
Iteration:   1%|          | 378/44333 [7:52:01<899:16:48, 73.65s/it][A
Iteration:   1%|          | 379/44333 [7:53:14<896:26:06, 73.42s/it][A
Iteration:   1%|          | 380/44333 [7:54:25<888:21:28, 72.76s/it][A
Iteration:   1%|          | 381/44333 [7:55:33<871:27:33, 71.38s/it][A
Iteration:   1%|          | 382/44333 [7:56:42<862:59:38, 70.69s/it][A
Iteration:   1%|          | 383/44333 [7:57:57<879:53:35, 72.07s/it][A
Iteration:   1%|          | 384/44333 [7:59:12<887:20:25, 72.68s/it][A
Iteration:   1%|          | 385/44333 [8:00:31<912:40:18, 74.76s/it][A
Iteration:   1%|          | 386/44333 [8:01:49<922:44:48, 75.59s/it][A
Iteration:   1%|          | 387/44333 [8:03:03<916:38:21, 75.09s/it][A
Iteration:   1%|          | 388/44333 [8:04:15<906:38:16, 74.27s/it][A
Iteration:   1%|          | 389/44333 [8:05:26<892:55:16, 73.15s/it][A
Iteration:   1%|          | 390/44333 [8:06:45<914:29:14, 74.92s/it][A
Iteration:   1%|          | 391/44333 [8:07:59<913:57:05, 74.88s/it][A
Iteration:   1%|          | 392/44333 [8:09:15<915:59:40, 75.05s/it][A
Iteration:   1%|          | 393/44333 [8:10:31<918:42:19, 75.27s/it][A
Iteration:   1%|          | 394/44333 [8:11:42<905:49:12, 74.22s/it][A
Iteration:   1%|          | 395/44333 [8:12:55<901:03:58, 73.83s/it][A
Iteration:   1%|          | 396/44333 [8:14:11<907:50:17, 74.38s/it][A
Iteration:   1%|          | 397/44333 [8:15:30<924:48:20, 75.78s/it][A
Iteration:   1%|          | 398/44333 [8:16:44<916:46:50, 75.12s/it][A
Iteration:   1%|          | 399/44333 [8:17:55<902:50:20, 73.98s/it][A
Iteration:   1%|          | 400/44333 [8:19:20<944:20:34, 77.38s/it][A
Iteration:   1%|          | 401/44333 [8:20:41<955:38:32, 78.31s/it][A
Iteration:   1%|          | 402/44333 [8:22:02<965:48:50, 79.15s/it][A
Iteration:   1%|          | 403/44333 [8:23:19<959:52:16, 78.66s/it][A
Iteration:   1%|          | 404/44333 [8:24:45<986:46:22, 80.87s/it][A
Iteration:   1%|          | 405/44333 [8:26:03<974:42:52, 79.88s/it][A
Iteration:   1%|          | 406/44333 [8:27:24<980:31:38, 80.36s/it][A
Iteration:   1%|          | 407/44333 [8:28:38<955:03:17, 78.27s/it][A
Iteration:   1%|          | 408/44333 [8:29:52<941:38:41, 77.18s/it][A
Iteration:   1%|          | 409/44333 [8:31:04<921:08:52, 75.50s/it][A
Iteration:   1%|          | 410/44333 [8:32:11<891:17:03, 73.05s/it][A
Iteration:   1%|          | 411/44333 [8:33:20<875:42:00, 71.78s/it][A
Iteration:   1%|          | 412/44333 [8:34:32<877:47:32, 71.95s/it][A
Iteration:   1%|          | 413/44333 [8:35:43<873:44:06, 71.62s/it][A
Iteration:   1%|          | 414/44333 [8:36:56<877:34:51, 71.93s/it][A
Iteration:   1%|          | 415/44333 [8:38:08<879:39:23, 72.11s/it][A
Iteration:   1%|          | 416/44333 [8:39:28<907:11:28, 74.37s/it][A
Iteration:   1%|          | 417/44333 [8:40:42<906:10:27, 74.28s/it][A
Iteration:   1%|          | 418/44333 [8:42:00<919:40:37, 75.39s/it][A
Iteration:   1%|          | 419/44333 [8:43:15<915:42:40, 75.07s/it][A
Iteration:   1%|          | 420/44333 [8:44:35<937:15:16, 76.84s/it][A
Iteration:   1%|          | 421/44333 [8:45:57<953:17:38, 78.15s/it][A
Iteration:   1%|          | 422/44333 [8:47:19<968:48:42, 79.43s/it][A
Iteration:   1%|          | 423/44333 [8:48:39<970:51:49, 79.60s/it][A
Iteration:   1%|          | 424/44333 [8:49:57<966:15:59, 79.22s/it][A
Iteration:   1%|          | 425/44333 [8:51:25<995:17:56, 81.60s/it][A
Iteration:   1%|          | 426/44333 [8:52:40<972:51:36, 79.77s/it][A
Iteration:   1%|          | 427/44333 [8:54:09<1006:12:11, 82.50s/it][A
Iteration:   1%|          | 428/44333 [8:55:25<984:05:43, 80.69s/it] [A
Iteration:   1%|          | 429/44333 [8:56:50<999:03:48, 81.92s/it][A
Iteration:   1%|          | 430/44333 [8:58:09<988:10:02, 81.03s/it][A
Iteration:   1%|          | 431/44333 [8:59:33<998:41:51, 81.89s/it][A
Iteration:   1%|          | 432/44333 [9:00:54<994:19:19, 81.54s/it][A
Iteration:   1%|          | 433/44333 [9:02:21<1014:06:56, 83.16s/it][A
Iteration:   1%|          | 434/44333 [9:03:49<1032:31:26, 84.67s/it][A
Iteration:   1%|          | 435/44333 [9:05:18<1049:34:22, 86.07s/it][A
Iteration:   1%|          | 436/44333 [9:06:39<1028:47:05, 84.37s/it][A
Iteration:   1%|          | 437/44333 [9:07:59<1013:30:09, 83.12s/it][A
Iteration:   1%|          | 438/44333 [9:09:11<975:03:37, 79.97s/it] [A
Iteration:   1%|          | 439/44333 [9:10:35<987:26:54, 80.99s/it][A
Iteration:   1%|          | 440/44333 [9:11:53<977:56:22, 80.21s/it][A
Iteration:   1%|          | 441/44333 [9:13:10<964:50:23, 79.14s/it][A
Iteration:   1%|          | 442/44333 [9:14:26<954:22:16, 78.28s/it][A
Iteration:   1%|          | 443/44333 [9:15:43<950:38:53, 77.98s/it][A
Iteration:   1%|          | 444/44333 [9:16:58<939:38:27, 77.07s/it][A
Iteration:   1%|          | 445/44333 [9:18:11<924:10:09, 75.81s/it][A
Iteration:   1%|          | 446/44333 [9:19:27<925:07:23, 75.89s/it][A
Iteration:   1%|          | 447/44333 [9:20:43<925:27:24, 75.92s/it][A
Iteration:   1%|          | 448/44333 [9:22:06<950:03:01, 77.94s/it][A
Iteration:   1%|          | 449/44333 [9:23:23<946:31:53, 77.65s/it][A
Iteration:   1%|          | 450/44333 [9:24:40<945:41:49, 77.58s/it][A
Iteration:   1%|          | 451/44333 [9:25:53<928:09:57, 76.15s/it][A
Iteration:   1%|          | 452/44333 [9:27:14<947:08:44, 77.70s/it][A
Iteration:   1%|          | 453/44333 [9:28:23<912:08:36, 74.83s/it][A
Iteration:   1%|          | 454/44333 [9:29:46<942:14:26, 77.31s/it][A
Iteration:   1%|          | 455/44333 [9:30:58<922:58:21, 75.73s/it][A
Iteration:   1%|          | 456/44333 [9:32:06<896:10:44, 73.53s/it][A
Iteration:   1%|          | 457/44333 [9:33:33<944:45:27, 77.52s/it][A
Iteration:   1%|          | 458/44333 [9:34:56<963:54:17, 79.09s/it][A
Iteration:   1%|          | 459/44333 [9:36:01<914:28:49, 75.04s/it][A
Iteration:   1%|          | 460/44333 [9:37:13<902:21:45, 74.04s/it][A
Iteration:   1%|          | 461/44333 [9:38:24<892:33:43, 73.24s/it][A
Iteration:   1%|          | 462/44333 [9:39:40<901:12:43, 73.95s/it][A
Iteration:   1%|          | 463/44333 [9:41:01<925:38:22, 75.96s/it][A
Iteration:   1%|          | 464/44333 [9:42:15<918:32:19, 75.38s/it][A
Iteration:   1%|          | 465/44333 [9:43:30<918:17:33, 75.36s/it][A
Iteration:   1%|          | 466/44333 [9:44:49<932:32:20, 76.53s/it][A
Iteration:   1%|          | 467/44333 [9:46:17<972:29:03, 79.81s/it][A
Iteration:   1%|          | 468/44333 [9:47:35<968:26:08, 79.48s/it][A
Iteration:   1%|          | 469/44333 [9:48:47<940:15:47, 77.17s/it][A
Iteration:   1%|          | 470/44333 [9:50:00<924:36:54, 75.89s/it][A
Iteration:   1%|          | 471/44333 [9:51:14<916:38:50, 75.23s/it][A
Iteration:   1%|          | 472/44333 [9:52:35<938:40:30, 77.04s/it][A
Iteration:   1%|          | 473/44333 [9:53:53<940:31:47, 77.20s/it][A
Iteration:   1%|          | 474/44333 [9:55:07<928:27:47, 76.21s/it][A
Iteration:   1%|          | 475/44333 [9:56:16<902:35:17, 74.09s/it][A
Iteration:   1%|          | 476/44333 [9:57:28<895:16:09, 73.49s/it][A
Iteration:   1%|          | 477/44333 [9:58:39<887:01:23, 72.81s/it][A
Iteration:   1%|          | 478/44333 [10:00:02<924:43:55, 75.91s/it][A
Iteration:   1%|          | 479/44333 [10:01:10<893:34:50, 73.35s/it][A
Iteration:   1%|          | 480/44333 [10:02:27<908:50:53, 74.61s/it][A
Iteration:   1%|          | 481/44333 [10:03:42<910:22:09, 74.74s/it][A
Iteration:   1%|          | 482/44333 [10:05:09<955:18:40, 78.43s/it][A
Iteration:   1%|          | 483/44333 [10:06:15<907:34:57, 74.51s/it][A
Iteration:   1%|          | 484/44333 [10:07:37<938:21:02, 77.04s/it][A
Iteration:   1%|          | 485/44333 [10:08:42<892:06:24, 73.24s/it][A
Iteration:   1%|          | 486/44333 [10:10:10<948:08:23, 77.85s/it][A
Iteration:   1%|          | 487/44333 [10:11:19<912:54:51, 74.96s/it][A
Iteration:   1%|          | 488/44333 [10:12:47<962:59:00, 79.07s/it][A
Iteration:   1%|          | 489/44333 [10:13:53<914:45:06, 75.11s/it][A
Iteration:   1%|          | 490/44333 [10:15:13<932:13:01, 76.55s/it][A
Iteration:   1%|          | 491/44333 [10:16:33<945:21:00, 77.63s/it][A
Iteration:   1%|          | 492/44333 [10:18:00<978:02:31, 80.31s/it][A
Iteration:   1%|          | 493/44333 [10:19:16<961:47:42, 78.98s/it][A
Iteration:   1%|          | 494/44333 [10:20:30<945:05:20, 77.61s/it][A
Iteration:   1%|          | 495/44333 [10:21:40<916:32:03, 75.27s/it][A
Iteration:   1%|          | 496/44333 [10:23:00<935:38:21, 76.84s/it][A
Iteration:   1%|          | 497/44333 [10:24:13<921:59:01, 75.72s/it][A
Iteration:   1%|          | 498/44333 [10:25:24<901:53:38, 74.07s/it][A
Iteration:   1%|          | 499/44333 [10:26:39<904:42:23, 74.30s/it][A
Iteration:   1%|          | 500/44333 [10:27:47<883:48:39, 72.59s/it][A
Iteration:   1%|          | 501/44333 [10:29:00<886:10:08, 72.78s/it][A
Iteration:   1%|          | 502/44333 [10:30:08<869:04:53, 71.38s/it][A
Iteration:   1%|          | 503/44333 [10:31:16<853:59:00, 70.14s/it][A
Iteration:   1%|          | 504/44333 [10:32:29<864:25:46, 71.00s/it][A
Iteration:   1%|          | 505/44333 [10:33:48<894:51:23, 73.50s/it][A
Iteration:   1%|          | 506/44333 [10:34:59<885:58:17, 72.77s/it][A
Iteration:   1%|          | 507/44333 [10:36:12<886:40:30, 72.83s/it][A
Iteration:   1%|          | 508/44333 [10:37:24<882:02:06, 72.45s/it][A
Iteration:   1%|          | 509/44333 [10:38:34<875:34:53, 71.93s/it][A
Iteration:   1%|          | 510/44333 [10:39:40<851:40:24, 69.96s/it][A
Iteration:   1%|          | 511/44333 [10:40:50<852:25:50, 70.03s/it][A
Iteration:   1%|          | 512/44333 [10:41:48<807:05:15, 66.30s/it][A
Iteration:   1%|          | 513/44333 [10:42:54<807:00:17, 66.30s/it][A
Iteration:   1%|          | 514/44333 [10:44:08<835:27:03, 68.64s/it][A
Iteration:   1%|          | 515/44333 [10:45:23<857:55:37, 70.49s/it][A
Iteration:   1%|          | 516/44333 [10:46:32<855:12:09, 70.26s/it][A
Iteration:   1%|          | 517/44333 [10:47:39<840:01:43, 69.02s/it][A
Iteration:   1%|          | 518/44333 [10:48:45<829:57:59, 68.19s/it][A
Iteration:   1%|          | 519/44333 [10:49:43<792:25:50, 65.11s/it][A
Iteration:   1%|          | 520/44333 [10:50:53<810:37:36, 66.61s/it][A
Iteration:   1%|          | 521/44333 [10:52:02<820:38:06, 67.43s/it][A
Iteration:   1%|          | 522/44333 [10:53:12<828:03:37, 68.04s/it][A
Iteration:   1%|          | 523/44333 [10:54:24<843:25:14, 69.31s/it][A
Iteration:   1%|          | 524/44333 [10:55:35<849:56:25, 69.84s/it][A
Iteration:   1%|          | 525/44333 [10:56:48<861:16:35, 70.78s/it][A
Iteration:   1%|          | 526/44333 [10:58:02<871:48:04, 71.64s/it][A
Iteration:   1%|          | 527/44333 [10:59:12<868:18:25, 71.36s/it][A
Iteration:   1%|          | 528/44333 [11:00:34<906:15:34, 74.48s/it][A
Iteration:   1%|          | 529/44333 [11:01:48<903:02:55, 74.22s/it][A
Iteration:   1%|          | 530/44333 [11:03:04<908:58:24, 74.71s/it][A
Iteration:   1%|          | 531/44333 [11:04:28<945:10:10, 77.68s/it][A
